"","164","","¥IK  úfrdaë"
"","","^wd&","bj;a l< mk;a hgf;a idokq ,enQ iy fï mk;"
"","","","l
%shd;aul ùu wdrïN jk Èkg fmrd;=j u jQ Èkfha"
"","","","§ n,d;aulj mj;sk iy fï mkf;a úêúOdkj,g"
"","","","wkkql+,;djla fkdolajk ish¨ ksfhda. iy Í;s"""
"5","","","fï mk; hgf;a fldñIka iNdj úiska idokq ,enQ"
"","","","ksfhda.  iy  Í;s  f,i  i,lkq  ,eìh  hq;=  w;r"""
"","","","j,x.= f,i wLKavj mej;sh hq;= h¦"
"","","^we&","bj;a l< mk;a hgf;a idokq ,enQ iy fï mk;"
"","","","l
s%hd;aul ùu wdrïN jk Èkg fmrd;=j u jQ Èkfha"
"10","","","§  n,d;aulj  mj;sk  ish¨  fldka;%d;a;=""  .súiqï"
"","","","iy fjk;a idOk m;%"" fï mk; hgf;a fldñIka"
"","","","iNdj úiska idokq ,enQ fldka;%d;a;="" .súiqï iy"
"","","","fjk;a idOk m;% f,i i,lkq ,eìh hq;= h¦"
"","","^wE&","1994 wxl 19 ork mk; hgf;a msysgqjkq ,enQ w,a,ia"
"","","","fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj úiska"
"15","","",""
"","","","fyda Bg tfrysj mjrkq ,enQ iy fï mk; l%shd;aul"
"","","","ùu wdrïN jk Èkg fmrd;=j u jQ Èkfha § wjika"
"","","","fkdù mj;sk ish¨ kvq"" kvq mejÍï"" úu¾Yk iy"
"","","","fjk;a kS;s lD;H"" fï mk; hgf;a fldñIka iNdj"
"20","","","úiska fyda Bg tfrysj mjrkq ,enQ kvq"" kvq mejÍï"
"","","","iy  fjk;a  kS;s  lD;H  f,i  i,lkq  ,eìh  hq;="
"","","","w;r""  fï  mk;  hgf;a  mjrkq  ,en  wLKavj"
"","","","úksYaphg .kq ,enQ kvq"" kvq mejÍï iy fjk;a"
"","","","kS;s lD;H jQjdla fia kshñ; Èkg miq wLKavj"
"","","","úksYaphg .kq ,eìh hq;= h¦"
"25","","",""
"","","^b&","1994 wxl 19 ork mk; hgf;a msysgqjkq ,enQ w,a,ia"
"","","","fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj fj;"
"","","","mejÍ we;s iy fï mk; l%shd;aul ùu wdrïN jk"
"","","","Èkg fmrd;=j u jQ Èkfha § mj;sk ish¨ pxp, yd"
"30","","","ksYap, foam< fï mk; l%shd;aul ùu wdrïN jk"
"","","","Èk isg n,meje;afjk mßÈ fldñIka iNdj i;="
"","","","úh hq;= h¦"
