"","83
¥IK  úfrdaë"
"","^b& m<d;a  iNd  uka;%
Sjre  iy  m<d;a  rdcH  fiajfha"
"","udKav,sl ks,Orhka;"
"","^B& m<d;a md,k wdh;kj, f;dard m;a lr .kq ,enQ"
"","iNslhka iy udKav,sl ks,Orhka;"
"5","^W&
ckdêm;sjrhd úiska m;a lrkq ,nk úksiqrejreka"
"","iy rcfha ks,Orhka;"
"","^W!&
wud;H  uKav,h  úiska  m;a  lrkq  ,nk  rcfha"
"","k
,Orhka;"
"","^t&
wêlrK  fiajd  fldñIka  iNdj  úiska  m;a  lrkq"
"10",",nk  wêlrK  ks,Orhka  iy  f,aLk.;  rcfha"
"","k
,Orhka;"
"","^ta&
wud;HdxYj, iy rcfha fomd¾;fïka;=j, udKav,sl"
"","k
,Orhka;"
"","^T& md¾,sfïka;=  uka;%
Sjreka  fkdjk  wdKavql%u"
"15","jHjia:dfõ 41w ^1& ^b& jHjia:dj m%ldrj m;a lrkq"
"",",nk ,o jHjia:dodhl iNdfõ idudðlhka;"
"","^´&
wdKavql%u jHjia:dfõ 41wd jHjia:dfõ Wmf,aLkfha"
"","k
Y
Ñ;j olajd we;s fldñIka iNdj, wjia:dfjdaÑ;"
"","mßÈ"" fldñIka iNdfõ iNdm;sjreka fyda idudðlhka"
"20","f,i m;a lrkq ,nk ;eke;a;ka;"
"","^l& Y%S ,xld uy nexl=fõ udKav,sl ks,Orhka;"
"","^.&
wdKavql%u jHjia:dfõ 41w ^1& ^we& jHjia:dj hgf;a"
"","fyda  hï  m%{ma;shla  hgf;a  msysgqjk  ,o  iajdëk"
"","fldñIka iNdj, udKav,sl ks,Orhka;"
"25","^p& hï  m%{ma;shla  u.ska  fyda  ta  hgf;a  msysgqjk  ,o"
"","i
jdëk kshduk iy wëlaIK fldñIka iNdj, fyda"
"","mqoa.,  uKav,j,  iNdm;sjre""  flduidßiajre"""
"","idudðlhka iy udKaav,sl ks,Orhka;"
