"","^wd& tu  mqoa.,  uKav,h  jHdmdr  wdh;khla  kï""  tys",""
"","iEu yjq,alrejl= u""",""
"5","wod< jro iïnkaOfhka ksYaÑ;j olajd we;s ovhlg hg;a",""
"","úh hq;= h(",""
"","tfia jqj o"" Tyqf.a wkqoekqfuka f;drj tu jro isÿ l<",""
"","njg ke;fyd;a tu jro isÿ lsÍu je<elaùu i|yd Tyq úiska",""
"","ksis  WfoHda.fhka  l%
shd  l<  njg  Tyq  úiska  Tmamq  lrkq",""
"10",",enqjfyd;a"" tlS ixia:dms; fyda ixia:dms; fkdjk uKav,fha",""
"","fyda tlS ixia:dfõ hï wOHlaIjrhl= fyda ks,Orhl= fyda",""
"","wkqfhdað;hl= fyda tu jHdmdr wdh;kfha hï yjq,alrejl=",""
"","tlS jrog jrolre f,i i,lkq fkd,eìh hq;= h'",""
"","117'  fï  fldgfia  ld¾h  i|yd""  rcfha  fiajlhl==  fyda","fiajd"
"15","fm!oa.,sl wxYfha wdiaÓ;Hhl fiajdkshqla;hl= hkakg-","kshqla;hl="
"","","hkakg  ysgmq"
"","","fiajd"
"","^w& ysgmq fiajdkshqla;hl=;",""
"","","kshqla;hl="
"","","we;=<;a  ùu"
"","^wd& fmdÿ wêldßhla fyda fm!oa.,sl wxYfha wdiaÓ;Hhla","wdosh"
"","fj; oaú;Shkh lrk ,o ;eke;a;l=;",""
