"","54
¥IK  úfrdaë",""
"","wjia:djl §"" tu foam< orkq ,nkqfha hï ;eke;a;l= úiska o",""
"","tu ;eke;a;d úiska fyda tu foam< ;ekam;a lr we;af;a hï",""
"",";eke;a;l= fj; o tu ;eke;a;d úiska tu foam< .kqfokq",""
"","lsÍu ;ykï lrñka ksfhda.hla ,nd .ekSu msKsi fldñIka",""
"5","iNdj úiska uydêlrKh fj; b,a,Sula bÈßm;a lrkq ,eìh",""
"","yels h'",""
"","55'  ^1&  fï  mkf;a  42  jk  j.ka;sh  hgf;a  jQ  hï","úfYaI"
"","","úu¾Yk"
"","úu¾Ykhl §"" fldñIka iNdj úiska my; foa we;=¿j hï",""
"","","l%ufõo"
"","úu¾Yk l%ufõo Ndú; lrkq ,eìh yels h¦ tkï-",""
