"","","","I jk mßÉfþoh",""
"","","","w,a,ia  fyda  ¥IKj,g  wod<  jerÈ",""
"","93'","^w&","fY%
aIaGdêlrKfha""  wNshdpkdêlrKfha  fyda","fY%aIaGdêlrKfha"""
"","","","","wNshdpkdêlrKfha"
"10","","","uydêlrKfha  hï  úksiqrejrhl=g""  wêlrK",""
"","","","","uydêlrKfha"
"","","","ks,Orhl=g fyda md¾,sfïka;= uka;%Sjrhl=g"" tlS","úksiqrejreka"""
"","","","","wêlrK"
"","","","úksiqrejrhd"" ks<Orhd fyda uka;s%jrhd úiska ;u",""
"","","","","ks,Orhka iy"
"","","","wêlrKuh  ;;a;ajfhka  fyda  uka;%
Sjrhl=f.a","md¾,sfïka;="
"","","","","uka;%Sjrekaf.a"
"","","",";;a;ajfhka  hï  l%
shdjla  lrkq  ,eîug  fyda",""
"","","","","w,a,ia"
"15","","","fkdlrkq ,eîug fm,Uùula f,i fyda ;Hd.hla",""
"","","","f,i hï ;=gq m`vqrela msßkuk; fyda",""
"","","^wd&","fY%
aIaGdêlrKfha""        wNshdpkdêlrKfha""",""
"","","","uydêlrKfha  úksiqrejrhl=  j  isáñka  fyda",""
"","","","wêlrK ks,Orhl= j isáñka fyda md¾,sfïka;=",""
"20","","","uka;%Sjrhl=j tlS wêlrKhuh  ;;a;ajfhka fyda",""
"","","","uka;%Sjrhl=f.a ;;a;ajfhka hï l%shdjla lsÍu fyda",""
"","","","fkdlr  yeÍu  i|yd  fm,Uùula  f,i  fyda",""
"","","",";Hd.hla f,i hï ;=gq m`vqrla b,a,d isák fyda",""
"","","","m
s
<
s
.kq ,nk""",""
