"","112
¥IK  úfrdaë"
"","^wd&
^µ& ta ;eke;a;df.a oekqj;a wdodhfï hï fldgila"
"","Ndú; lsÍfuka w;alr.;a foam<la¦"
"","^µµ& ta ;eke;a;df.a oekqj;a ,eîïj, fldgila jk"
"","fyda fldgila jQ foam<la¦ fyda"
"5","^µµµ& ta ;eke;a;df.a oekqj;a wdodhfï hï fldgila"
"","udre lr we;s fyda udre lrkq ,en we;s foam<la"""
"","úh  fkdyels  fyda  fkdjQ  uqo,a  fkdjk    foam<la"
"","ùfï §"""
"","túg"" fï j.ka;sh hgf;a hï kvq mejÍfï ld¾h i|yd ta"
"10",";eke;a;d  úiska  mgyeks  ;;a;ajhla  Tmamq  lrk    f;la  ta"
"","foam< fï mkf;a fï mßÉfþoh hgf;a hï jerÈ isÿ lsÍfuka"
"","ta ;eke;a;d i;= lrf.k ;sfnk fyda ;snqK foam<la jk"
"","njg fyda jQ njg fyda ta ;eke;a;d úiska hï w,a,ia l%shdjla"
"","isÿ lrñka w;alr.;a hï foam<la udre lsÍfuka ,enQ foam<la"
"15","jk njg fyda jQ njg i,lkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha —wdodhu˜ hkakg"" w,a,ilska .;a"
"","wdodhula we;=<;a fkdjk w;r"" —,eîï˜ hkakg w,a,ilska"
"",".;a ,eîï we;=<;a fkdúh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a"" hï ;eke;a;l= úiska fï"
"20","mk; hgf;a jrola isÿ lrñka w;alrf.k ;sfnk fyda ;snqK"
"","foam<la úh hq;= fyda fï mk; hgf;a hï jrola isÿ lrñka"
"","ta ;eke;a;d úiska w;alr.;a hï foam<la ta ;eke;a;d udre"
"","lr ;sfnk fyda ;snQ njg i,lkq ,nk hï foam<l whs;slrejl="
"","jk fyda whs;slrejl=j isákq ,en we;s ;eke;a;l= jrola isÿ"
"25","lrk w;r uydêlrKh u.ska jrolre lrkq ,eîfï § remsh,a"
"","ñ,shk tllg fkdjeä ovhlg iy jir y;la fkdblaujk"
"","ld,iSudjla i|yd nrm;< jev iys; nkaOkd.dr.; lsÍulg"
"","hg;a úh hq;= h("
"","tfia jqj o"" ta foam< ta ;eke;a;df.a hï nexl= .sKqul ta"
"30",";eke;a;df.a nerg ;ekam;a l< uqo,la jk fyda jQ wjia:djl §"""
"","ta ;eke;a;df.a tl`.;ajh fyda oekqulska f;drj fjk;a hï"
