"","^W!& fï mkf;a úêúOdk u.ska i,iajd we;s fjk;a hï"
"","WÑ; mshjr .ekSu"""
"","hkak fõ'"
"","^5& fldñIka iNdj fj; hï f;dr;=rla fyda meñKs,a,la"
"5",",eîfï § fyda fldñIka iNdj úiska iajlSh fufyhùu hgf;a"
"","u fyda fldñIka iNdjg ,enqKq fjk;a hï fohla u; ;SrKh"
"","lrkq ,enQ wjia:djl §"" 41 jk j.ka;sfha i|yka hï jrola"
"","isÿ  lsÍfï  m%jk;djla  we;s  njg  fldñIka  iNdj  iEySug"
"","m;afõ kï"" tu jro isÿùu wkdjrKh lrf.k ta ms<sn|"
"10","úu¾Yk meje;aùu i|yd fldñIka iNdj úiska wjYH njg"
"","i,lkq ,nk hï mshjr fldñIka iNdj úiska .kq ,eìh"
"","yels h'"
"","^6& fï mkf;a fyda fjk;a hï ,sÅ; kS;shl mgyeksj"
"","l=ula i|yka jqj o"" ^393 jk wêldrh jQ& úu¾Yk fldñIka"
"15","iNd mk; hgf;a m;a lrk ,o hï fldñIka iNdjla úiska"
"","fyda cd;sl rdcH iNdfõ 1978 wxl 7 ork ckdêm;s úu¾Yk"
"","úfYaI fldñIka iNd mk; hgf;a m;a lrk ,o hï fldñIka"
"","iNdjla  úiska  mj;ajkq  ,nk  wjia:dfjdaÑ;  mßÈ  hï"
"","mÍlaIKhl § fyda úu¾Ykhl § fyda tu mÍlaIKh iy"
"20","úu¾Ykh hk foflys§ u fyda /ialr.kq ,nk jeo.;a foa"
"","i,ld  ne,Su  wkqj  41  jk  j.ka;sh  hgf;a  i|yka  jQ  hï"
"","jrola  isÿù  we;s  njg  fldñIka  iNdj  iEySug  m;a  jk"
"","wjia:djl §"" fï mk; m%ldrj tlS jro isÿ lrkq ,enqjd hehs"
"","l
hkq ,nk ;eke;a;dg fyda ;eke;a;kag tfrysj wmrdO kS;s"
"25","lD;H mjrk f,i fldñIka iNdj úiska wOHlaI ckrd,ajrhd"
"","fj; úOdk lrkq ,eìh yels h("
"","tfia jqj o"" fï mk; hgf;a jQ hï jrola iïnkaOfhka"
"","hï ;eke;a;l=g fpdaokd bÈßm;a lr we;s wjia:djl §"" iy"
"","tu ;eke;a;d úiska fï mkf;a i|yka fjk;a hï wdY%s;"
"30","jrola isÿ lr we;s nj fldñIka iNdjg fmkS hk wjia:djl"
"","§"" tu jroj,a tlu wêfpdaokdfõ u fyda fpdaokd  m;%fha u"
"","we;=<;a lrkq ,en wod< kS;sfha úêúOdk hgf;a tu fpdaokd"
"","úNd. lrkq ,eìh hq;= h'"
