"","162","¥IK  úfrdaë"
"","","^we&
 fldñIka iNdj úiska bÈßm;a lrk ,o meñKs,a,la"
"","","fyda mjrk ,o hï kvq lghq;a;la ikd: lsÍu i|yd"
"","","Èõreï m%ldYhla imhk ,o fyda m%ldYhla lrk ,o"
"","","hï ;eke;a;l=¦"
"5","","^wE&
 fldñIka iNdj fj; f;dr;=re fyda hï oekqï§ula"
"","","imhk ,o hï ;eke;a;l=¦"
"","","^b& hï ;eke;a;l= úiska kS;sh n,d;aul lsÍfï wêldßhla"
"","","fyda fldñIka iNdj fj; imhk ,o f;dr;=rla"
"","","fyda lrk ,o m%ldYhla uQ,sl fldgf.k"" fjk;a"
"","",";eke;a;l=g tfrysj wêlrK fyda w¾O wêlrK"
"10","",""
"","","kvq lghq;=j, hï m%ldYhla lsÍug fyda jdÑl idlaIs"
"","","§ug wêlrKhla fyda fldñIka iNdj úiska Tyqj"
"","","le|úh hq;= hehs úYajdi lsÍug ;rï hqla;s iy.;"
"","","fya;= we;s hï ;eke;a;l=¦"
"15","","^B& hï wêlrKhla fyda fldñIka iNdj  bÈßmsg hï"
"","","wêlrK  fyda  w¾O  wêlrK  kvq  lghq;a;l  §"
"","","m%ldYhla  lsÍug""  jdÑl  idlaIs  §ug  fyda  hï"
"","","f,aLkhla""  jd¾;djla  fyda  fohla  iemhSug  tu"
"","","wêlrK  fyda  fldñIka  iNdj  úiska  is;dis  ,eî"
"20","",""
"","","we;s hï ;eke;a;l=¦ fyda"
"","","^W& lrk    ,oehs    lshkq    ,nk    jrola    fyda    uQ,sl"
"","","whs;sjdislula  W,a,x>kh  lsÍula  fyda  udkj"
"","","whs;sjdislula lvlsÍula ms<sn|j rcfha ks,Orhl=="
"","","f,i úu¾Ykh lr we;s hï ;eke;a;l="""
