"","139
¥IK  úfrdaë",""
"","jrolre lrkq ,enQ úg tlS ;eke;a;d tu o`vqjug u hg;a úh",""
"","hq;= h'",""
"","135' fï mk; hgf;a jrola isÿ lsÍu i|yd jk idmrdë","l=uka;%Kh"
"","","lsÍu"
"","l=uka;%Khl md¾Yajlrejl= jk ljr jQ fyda ;eke;a;l= fï",""
"5","mk;  hgf;a  jrola  isÿ  lrkq  ,nk  w;r""  m<uqj  lS  jro",""
"","iïnkaOfhka ksYaÑ;j olajd we;s wdldrfhka u tlS ;eke;a;d",""
"","iïnkaOfhka kvq úNd. lrkq ,eìh hq;= w;r"" jrolre lrkq",""
"",",enQ úg tlS ;eke;a;d tu o`vqjug u hg;a úh hq;= h'",""
"","fï j.ka;sfha ld¾hh i|yd"" —l=uka;%Kh lsÍu˜ hkakg""",""
"10","^19 jk wêldrh jQ& oKav kS;s ix.%yfha 113w j.ka;sh hgf;a",""
"","Bg § we;s w¾:h u ;sìh hq;= h'",""
"","136' ^1& fï mkf;a úêúOdk u.ska neyer lr fkdue;s","wmrdO  kvq"
"","","úOdk  ix.%yh"
"","ke;fyd;a fï mkf;a úêúOdkj,g wkkql+, fkdjk"" 1979",""
"","","mk;  wdosh"
"","wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a hï úêúOdk","wod<  ùu"
"15","fï mk; i|yd idudkHfhka wod< lr .; hq;= h'",""
"","^2& fï mkf;a úêúOdkj,ska m%ldYs;j u neyer fkdl<",""
"","fyda fï mkf;a úêúOdk yd wkkql+, fkdjk 2006 wxl 19",""
"","ork bf,lafg%dksl .kqfokq mkf;a úêúOdk fï fldgig",""
"","wod< lr .; hq;= h'",""
"20","^3& w Wmf,aLkh iy wd Wmf,aLkh hgf;a we;s jroj,a",""
"","i|yd ^19 jk wêldrh jQ& oKav kS;s ix.%yfha fyda 1982 wxl",""
"","12 ork fmdÿ foam< úIfhys,d isÿ lrkq ,nk jerÈ ms<sn|",""
"","mk;g fyda 2007 wxl 24 ork mß.Kl wmrdO mk;g tfrysj",""
"","we;s jroj,a i|yd wod< j.ka;sj, we;s w¾:h u ;sìh hq;=",""
"25","w;r""  wod<  j.ka;sj,  ksYaÑ;j  olajd  we;s  o~qjï  u",""
"","wjia:dfjdaÑ; mßÈ ,nd Èh hq;=h'",""
"","137' fï mk; u.ska fyda ;;ald,fha n,mj;akd fjk;a","fjk;a  hï"
"","",",sÅ;  kS;shl"
"","hï kS;shla u.ska úfYaI úêúOdk i,iajd fkdue;s ld¾h",""
"","","úêúOdk"
"","mámdàh ldrKd iïnkaOfhka jk úg"" wod< wjia:dfõ §""","i,iajd"
"","","fkdue;s"
"30","hqla;sh Wfoid wjYH úh yels jQ o"" fï mk;g wkkql+,",""
"","","wjia:d"
