"","53
¥IK  úfrdaë","",""
"","^10&  ;ykug  .kq  ,enQ  hï  pxp,  foam<la  fõ.fhka","",""
"","úkdYùug fyda úlD;sùug hg;a fõ kï fyda wmyiqjlska","",""
"","f;drj tu foam< kv;a;= lsÍu m%dfhda.sl fkdjk wjia:djl §""","",""
"","iy ^6& jk Wmj.ka;sh hgf;a ta iïnkaOfhka l%shd lsÍug","",""
"5","fkdyels  jk  wjia:djl  §""  ta  iïnkaOfhka  wOHlaI","",""
"","ckrd,ajrhd fyda fldñIka iNdj úiska n,h fok ,o fjk;a","",""
"","hï  ks,Orhl=  fyda  úiska  b,a,Sula  bÈßm;a  lsÍfï  §""","",""
"","uydêlrKh úiska tu foam< úlsŒug fyda úlsŒug i,iajk","",""
"","f,i iy tu wêlrKh úiska ;SrKh lrkq ,nk wdldrhg","",""
"10","úlsŒfuka  ,efnk  úl=Kqï  msßjeh  r|jd  ;nd  .ekSug","",""
"","ksfhda.hla ksl=;a lrkq ,eìh yels h:","",""
"","tfia jqj o fï mk; hgf;a isÿjk ´kEu kS;s lD;Hhlska","",""
"",",efnk wdodhfuka foam< kv;a;= lsÍu iy úlsŒu i|yd","",""
"","jk ´kEu msßjehla fyda úhoula wvq lsÍug uydêlrKhg","",""
"15","ksfhda. l< yelsh'","",""
"","^11& ;ykï ksfhda.hla n,mj;ajkq ,nk ´kEu .sKqula""","",""
"","foam<la  fyda  wdfhdackhla  iïnkaOfhka  .kqfokqjla  isÿ","",""
"","fkdl< hq;= w;r tfia l%
hd;aul lrkq ,nk ´kEu .kqfokqjla","",""
"","Y=kH iy n, rys; fõ'","",""
"20","^12& fï j.ka;sh hgf;a ;ykï ksfhda.hla lsÍug fmr""","",""
"","tjeks ksfhda.hla u.ska n,mEug ,la jQ hï ;eke;a;l=f.a","",""
"","kS;Hkql+, jHdmdrhg fyda fjk;a wjYH;dj,g ydks úh","",""
"","yels nj ta fjkqfjka lrkq ,nk b,a,Sula u; uydêlrKfha","",""
"","u;h jkafka kï"" tjeks .sKqula"" foam<la fyda wdfhdackhlg","",""
"25","wod< ´kEu w;HjYH .kqfokqjla tu wêlrKh úiska kshu","",""
"","lrkq ,eìh yels mßÈ fldñIka iNdj úiska n,h mjrk ,o","",""
"","ks,Orhl=f.a wëlaIKhg hg;aj iy uÕfmkaùu hgf;a isÿ","",""
"","lsÍug  wjir  ,nd  §fï  ksfhda.hla  lsÍug  uydêlrKhg","",""
"","yels h'","",""
"30","54' hï foam<la fï mk; hgf;a jQ hï jrol jia;= úIhh","Y%","S  ,xldfjka"
"","","","msg;  §  foam<"
"","nj fyda tjeks hï jrola isÿ lsÍu iïnkaOfhka Ndú; lr","",""
"","","",".kqfokq  lsÍu"
"","we;s nj iy tu foam< Y%S ,xldfjka msg; ork njg fyda","",""
"","","",";ykï  nj"
"",";ekam;a lr we;s njg fldñIka iNdj úiska iEySug m;a jk","",""
