"","whs;sjdislula  W,a,x>kh  lsÍula  fyda  udkj"
"","whs;sjdislula lvlsÍula ms<sn|j rcfha ks,Orhl=="
"","f,i úu¾Ykh lr we;s hï ;eke;a;l="""
"25","we;=<;a  jk  w;r""  Bg  wmrdOhl  úkaÈ;hl=""  <ud"
"","idlaIslrejl=""  <ud  idlaIslrejl=f.a  foudmshl=  fyda"
"","Ndrlrejl="" tu idlaIslref.a mjqf,a  idudðlhl= fyda"
"","hefmkakl= fyda tu ;eke;a;dg iqúfYaIS jeo.;alula"
"","we;s  fjk;a  hï  ;eke;a;l=""  m%ùK  idlaIslrejl=""  fï"
"","mk; hgf;a lrk ,oehs lshkq ,nk hï jrolg iel"
"30",""
"","lrkq  ,enQ  fyda  fpdaokd  ,enQ  ;eke;a;l=  fjkqfjka"
