"","i`oyd ms<s.kq ,en we;s hï foaYmd,k mlaIhl",""
"","hï ;k;=rla fyda idudðl;ajhla ork fyda orkq",""
"",",en we;akï""",""
"","tjeks ;eke;a;l= fldñIka iNdfõ idudðlhl= jYfhka m;a",""
"15","lsÍu i`oyd fyda tfia idudðlhl= f,i wLKavj l%shd lsÍu",""
"","i`oyd kqiqÿiq úh hq;= h'",""
"","6' ^1& Tmamq l< úIudpdrh fyda iaÒr iajNdjfha YdÍßl""","fldñIka"
"","","iNdfõ"
"","udkisl  fyda  fjk;a  fkdyelshdjla  hk  fya;=  ms<sn`oj",""
"","","idudðlhl="
"","md¾,sfïka;=j fj; fhduq lsÍfuka miqj ^fkdmeñKs uka;%Ska o",""
"","","bj;a  lsÍu"
"20","we;=¿& md¾,sfïka;=fõ iuia; uka;%Sjrekaf.ka nyq;rhla úiska",""
"","iydh olajk ,o fhdackd iïu;hla u; md¾,sfïka;=j wu;d",""
"","ckdêm;sjrhd úiska lrkq ,nk ksfhda.hla u.ska yer"" fldñIka",""
"","iNdfõ hï idudðlhl= Oqrfhka bj;a lrkq fkd,eìh hq;= h(",""
"","tfia jqj o"" tjeks fhdackd iïu;hla ms<sn`o ksfõokh",""
"25","md¾,sfïka;=fõ iuia; uka;%Sjreka ixLHdfjka ;=fkka tllg",""
"","fkdwvq ixLHdjla úiska w;aika lr we;akï ñi iy fpdaÈ;",""
"","úIudpdrh fyda wYlakq;djh ms<sn`o iïmQ¾K úia;rh tys",""
"","ksYaÑ;j olajd we;akï ñi"" tjeks weu;Sula bÈßm;a lsÍu",""
"","i`oyd jk fhdackd iïu;hla l:dkdhljrhd úiska Ndr.ekSu",""
"30","fyda md¾,sfïka;=fõ kHdh m;%hg fhduq lsÍu lrkq fkd,eìh",""
"","hq;= h'",""
