"15","^2& mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;ys-"
"","—fiajdkshqla;sfha wys;lr ;;a;ajhka˜ hkakg"" tlg jev"
"","lrkakka úiska isÿ lrkq ,nk ysßyerlsÍï we;=<;a"
"","fõ' th fiajdfhdaclhd úiska lrk ,oehs i,lkq"
"20",",efí' fiajdfhdaclhdf.a wkqoekqu fyda wkqu;h"
"","we;sj tu l%
shdj isÿ lrkq ,enqfõ o hk j. wod<"
"","fkdfõ¦"
"","—w,a,i˜  hkafkka""  fï  mkf;a  III  jk  fldgfia  hï"
"","úêúOdkhla  W,a,x>kh  lrñka  hï  ;=gq  m`vqrla"
"25","msßkeóu"" wh§u fyda Ndr.ekSu woyia fõ¦"
"","—<uhd˜  hkakg""  iq¿  orejl=  fyda  ^61  jk  wêldrh  jQ&"
"","<uhska  orelug  yod  .ekSfï  wd{dmk;  hgf;a"
"","orelug yod .ekSug .;a <uhl= we;=<;a fõ¦"
"","—m<d;a md,k flduidßiajrhd˜ hkakg"" hï m<d;a md,k"
"20","ksfhdacH  flduidßiajrhl=  iy  hï  m<d;a  md,k"
"","iyldr flduidßiajrhl= we;=<;a fõ¦"
