"","Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk;
9"
"","taJ"
"","mYtyUf;F  Kd;  rhl;rpahsnuhUtuhf"
"","rj;jpaQ;nra;tjw;F  my;yJ  cWjpg;gLj;J"
"","tjw;F kWf;fpd;w@"
"","(,)
cs;Eiotjw;F my;yJ NrhjidapLtjw;F"
"5","my;yJ Mizahsh; jiyikajpgjp mtuJ"
"","jj;Jtq;fisg; gpuNahfpg;gjw;F mtrpakhd"
"","thwhf  mthpdhy;    Njitg;gLj;jg;gl;l"
"","cjtpia toq;f kWf;fpd;w@"
"","(<)
Mizahsh;  jiyikajpgjpf;F mspf;fg;gl;l"
"10","jj;Jtq;fisg;  gpuNahfpg;gjpy;  mtUf;F"
"","Kl;Lf;fl;ilapLfpd;w  my;yJ  ,ila{W"
"","tpistpf;fpd;w@"
"","(c)
Ntjdq;fs; gw;wpa VNjDk; ,lhg;ig my;yJ"
"","gjpNtl;ilf;  fhz;gpf;f  kWf;fpd;w    my;yJ"
"15","Mizahsh; jiyikajpgjpf;F mspf;fg;gl;l"
"","jj;Jtq;fspd;fPo; mtUf;Ff; fhz;gpf;FkhW"
"","my;yJ  nfhLf;FkhW  mthpdhy;  Njitg;"
"","gLj;jg;gLfpd;w VNjDk; jftiy nfhLf;f"
"","kWf;fpd;w@"
"20","(C)
VNjDk;  Kf;fpakhd  tpguj;jpy;  ngha;ahd"
"","jhfTs;s Ntjdq;fs; gw;wpaJkhd VNjDk;"
"",",lhg;ig my;yJ gjpNtl;ilj; jahhpf;fpd;w"
"","my;yJ jahhpf;fr; nra;fpd;w my;yJ mj;jifa"
"","VNjDk; 
,lhg;G  my;yJ 
gjpNtL"
"25","ngha;ahdjhfTs;snjd  mwpe;Jnfhz;L"
"","Mizahsh; jiyikajpgjpf;F mspf;fg;gl;l"
"","jj;Jtj;jpd;fPo; nrayhw;wp mtUf;F mjidf;"
"","fhz;gpf;fpd;w my;yJ fhz;gpf;fr; nra;fpd;w"
"","my;yJ mwpe;Jnfhz;L mDkjpf;fpd;w@"
