"","18","Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk;"
"","","taJ"
"","","my;yJ  ,r;rl;lj;jpd;fPohd  Vw;ghLfspd;fPo;"
"","","Mf;fg;gl;l 
VNjDk; 
xOq;FtpjpapypUe;J"
"","","jtph;f;fg;gLfpd;w mj;jifa NtW Mis my;yJ"
"","","mj;jifa FOit cs;slf;fhJ@"
"5","","''mka  jd;ikapdjhd  njhopy;""""  vd;gJ>  VNjDnkhU"
"","","gQ;rhq;f Mz;by; Kg;gj;jhW ehl;fis tpQ;rhJs;s"
"","","NtiyahsnuhUthpd; njhopy; vd;W nghUshFk;@"
"","","''eph;zapf;fg;gl;l  fhyj;Jf;fhd  njhopy;""""  vd;gJ>  xU"
"","","njhopy;jUeUf;Fk; xU NtiyahsUf;Fk; ,ilNa"
"10","","ehl;fspy;>  khjq;fspy;  my;yJ  Mz;Lfspy;"
"","","Fwpj;Jiuf;fg;gl;l 
eph;zapf;fg;gl;lnthU"
"","","fhyg;gFjpf;fhd  vOj;jpyhdnthU  njhopy;"
"","","xg;ge;jk; vd;W nghUshFk; vd;gJld;> VyNtAs;s"
"","","eph;zapf;fg;gl;l fhyj;Jf;fhd njhopy; xg;ge;jj;Jf;F"
"15","","xj;jjhfTs;s  fhyePl;rpf;F  ePbj;Js;snjdf;"
"","","fUjg;glNtz;bajhf>  mj;jifa  xg;ge;jk;"
"","","Fwpg;gpl;lnthU  gzpapd;  my;yJ  fUj;jpl;lj;jpd;"
"","","GhpifAld; Fwpg;ghf ,ize;Js;stplj;Jk; kw;Wk;"
"","","MW  gQ;rhq;f  khjq;fSf;F  Nkw;gl;l  GjpanthU"
"20","","njhopy; xg;ge;jj;ijr; nra;Jnfhs;shky; mj;jifa"
"","","eph;zapf;fg;gl;l 
fhyj;Jf;fhd 
xg;ge;jk;"
"","","Kbtile;jgpd;dh;  mj;jifa  Ntiyahshpd;"
"","","Nritfisj;  njhopy;jUeh;  itj;jpUf;Fkplj;Jk;"
"","","mNj  jdpahSld;  nra;Jnfhs;sg;gl;l  njhlh;r;rp"
"25","","ahd eph;zapf;fg;gl;l fhyj;Jf;fhd xg;ge;jj;ijAk;"
"","","cs;slf;Fk;@"
"","","''jFjpfhz;    epiyapYs;s    Ntiyahsh;""""    vd;gJ>"
"","","180 ehl;fis tpQ;rhjnthU fhyg;gFjpf;F Ntiy"
"","","nra;fpd;w NtiyahsnuhUth; vd;W nghUshFk;@"
"30","","mj;jifa  fhyg;gFjpapDs;  njhopy;jUeh;>"
