"","2","","Science and Technology Development"
"","","","(Amendment) Act, No. 32 of 2013"
"","","","(2) Every reference to “the Director” made in relation to,"
"","","the Director of the National Science Foundation established",""
"","","under section 9 of the principal enactment or the Director of",""
"","","the Industrial Technology Institute established under section",""
"","","17 of the principal enactment or the Director of the Arthur C.",""
"","","Clarke Institute for Modern Technologies established under",""
"","","section 21 of the principal enactment, in any other written",""
"","","law or in any notice, notification, contract, communication,",""
"","","form, other  instrument or document shall, from and after the",""
"","","date of the coming into operation of this Act, be read and",""
"","","construed as a reference made respectively, to the Director-",""
"","","General of the National Science Foundation or the Director-",""
"","","General of the Industrial Technology Institute or the Director-",""
"","","General  of  the  Arthur  C.  Clarke  Institute  for  Modern",""
"","","Technologies, as the case may be.",""
"Sinhala  text  to","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
