==== BLOCKS ==== 

wxl 1929$44 - 2015 wf.daia;= ui 28 jeks isl=rdod - 2015'08'28

No. 1929/44 – FRIDAY, AUGUST 28, 2015

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My No.: WEE/LND/AQUIR/1-37.

I hereby give notice under Sub-section (1) of Section 7 of the LandAcquisition Act, that the Government intends to acquire the followinglands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 333 - 524 (Lots 180) allotments in total extent of about0.5777 Hectare, of land in Final Village Plan No. 243, SupplementNo. 32 and Sheet No. 34 prepared by the Surveyor-Superintendenton behalf of Surveyor- General situated in the Grama Niladhari ofMandaduwa, in the Village Mandaduwa, Minor Division of UthuruGiruwa Paththuwa, Divisional Secretary’s Division of Weeraketiyain Hambantota District in the Southern Province.

01. Lot No. 333Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: D. Priyankara, Weeraketiya inPart of the Plot of land No. 5; Extent: 0.0018 Hectare.

02. Lot No. 334Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: D. Priyankara, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0005 Hectare.

03. Lot No. 335Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: P. H. Ariyadasa, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0015 Hectare.

1A

04. Lot No. 336Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: A. P. Manawadu, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0017 Hectare.

05. Lot No. 337Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: P. M. A. Darmadasa, Weeraketiyain Part of the Plot of land No. 3; Extent: 0.0016 Hectare.

06. Lot No. 338Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: M. N. L. Rahuman, Weeraketiyain Part of the Plot of land No. 3; Extent: 0.0009 Hectare.

07. Lot No. 339Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: M. N. A. Rahuman, Weeraketiyain Part of the Plot of land No. 3; Extent: 0.0004 Hectare.

08. Lot No. 340Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: M. Rahuman, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0010 Hectare.

09. Lot No. 341Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: D. P. Basnayaka, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0013 Hectare.

10. Lot No. 342Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: P. A. Sumanawathi, Weeraketiyain Part of the Plot of land No. 3; Extent: 0.0015 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.20152A

11. Lot No. 343Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: M. A. M. Sareef, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0020 Hectare.

12. Lot No. 344Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: Thushara Punchihewa,Weeraketiya in Part of the Plot of land No. 3; Extent: 0.0015 Hectare.

13. Lot No. 345Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by Thushara Punchihewa, Weeraketiya inPart of the Plot of Road Not number); Extent: 0.0001 Hectare.

14. Lot No. 346Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by K. P. Dayananda, Weeraketiya in Part ofthe Plot of Road Not number); Extent: 0.0003 Hectare.

15. Lot No. 347Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: K. P. Dayananda, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0015 Hectare.

16. Lot No. 348Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: M. A. Ajith Pushpa Kumara,Weeraketiya in Part of the Plot of land No. 3; Extent: 0.0024 Hectare.

17. Lot No. 349Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by M. A. Ajith Pushpa Kumara, Weeraketiyain Part of the Plot of Road Not number); Extent: 0.0009 Hectare.

