"","","(7)  During  the  plea  negotiations,  the"
"","prosecutor shall-",""
"","(a)","consider 
the 
nature 
and 
the"
"","","circumstances  relating  to  the  case,"
"5","","the impact of the commission of the"
"","","offence on the victim, the personal"
"","","circumstances  of  the  accused,  the"
"","","interests of the public, and the value"
"","","of any information provided by the"
"10","","accused  including  any  cooperation"
"","","provided by the accused as part of"
"","","the  negotiation;"
"","(b)","not  use  the  information  obtained"
"","","from an accused during the course"
"15","",""
"","","of  plea  negotiations  against  him"
"","","during the prosecution of the case if"
"","","the plea negotiations are ultimately"
"","","unsuccessful;  and"
"","(c)","afford-"
