"","2","Code of Criminal Procedure (Amendment)"
"","","Provided that, the court shall not participate"
"","","in the negotiations for such plea agreement."
"","","(3) The prosecutor, the Attorney-at-Law for"
"","","the  accused,  or  the  accused,  may  initiate  the"
"5","","offer to enter into a plea agreement:"
"","","Provided that, the prosecutor shall maintain"
"","","the sole discretion on whether or not to enter"
"","","into a plea agreement with the accused."
"","","(4) If the accused is charged with an offence"
"10","","under the Schedule to the Prevention of Crimes"
"","","Ordinance (Chapter 22), the Magistrate shall"
"","","cause the accused to be fingerprinted and call"
"","","for a fingerprint report."
"","","(5) Negotiations for a plea agreement shall"
"15","","be conducted between the prosecutor and the"
"","","Attorney-at-Law representing the accused:"
"","","Provided  that,  where  an  accused  who"
"","","intends  to  enter  into  a  plea  agreement  is  not"
"","","represented by an Attorney-at-Law, the court"
"20","","shall, assign an Attorney-at-Law to negotiate"
"","","on behalf of the accused if the accused on being"
"","","asked by the court, so requests."
"","","(6) As part of the plea negotiation process,"
"","","the prosecutor may meet with the Attorney-at-"
"25","","Law  for  the  accused,  to  ascertain  to  the"
"","","satisfaction  of  the  prosecution,  a  complete"
"","","description  of  the  criminal  conduct  engaged"
"","","in by the accused, and the details of criminal"
"","","conduct  engaged  in  by  others,  which  the"
"30","","accused  may  provide  as  cooperation  during"
"","","the  negotiation."
