"","12","Code of Criminal Procedure (Amendment)"
"","","(11)  Where  the  court  accepts  a  plea"
"","","agreement,  the  agreement  shall  become"
"","","binding  upon  the  parties  and  the  court  shall"
"","","proceed to convict the accused accordingly."
"5","","(12)  An  appeal  shall  not  lie  from  a"
"","","conviction  imposed  after  the  court  has"
"","","accepted  the  plea  agreement  and  convicted"
"","","the accused under subsection (11)."
"","","(13) An appeal shall not lie from a sentence"
"10","","imposed  by  the  court  which  falls  within  the"
"","","range of punishment recommended proposed"
"","","by the parties in the plea agreement."
"","","(14)  Where  the  court  rejects  a  plea"
"","","agreement–"
"15","","(a)
the reasons for such rejection shall"
"","","be recorded and the parties shall be"
"","","informed thereof; and"
"","","(b)
the  plea  agreement  shall  become"
"","","null and void and the parties shall"
"20","","not be bound by such agreement."
"","","(15)  Upon  rejection,  or  withdrawal,  of  a"
"","","plea  agreement,  fresh  plea  negotiations  in  a"
"","","trial relating to the same charge and facts may"
"","","be considered."
"25","","(16)  Where  the  court  has  rejected  a  plea"
"","","agreement  under  this  section,  no  party  shall"
"","","appeal against, or apply for a review of, the"
"","","order of the court rejecting the agreement."
