"","———————————————————————————————–--———————————————————————————————————————————————————","","","",""
"","","","","d$ශ්චය(cid:10) සහ","ය) dෙශhෂ ෙහ^"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපi(cid:31)ග:ක"
"ඉඩ)  dශාල&වය","","අZ%කjෙ1/අZ%කjව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙk9ෂාෙව(cid:10) ඇ%  l%යකට යට&",""
"ෙක.ටෙසh","","ස)m_ණ නම/න) සහ :(cid:28)නය","හ
ැ
nP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැo)","න) ඒ (cid:28)qබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)qබඳ dස්තර","dස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-","","","",""
"(","ෙහ9ටයා_)","","","",""
"1","2.2786","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"2","0.0519","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"3","0.0419","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"4","0.1038","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"5","0.1789","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"7","0.1201","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"8","0.0554","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"9","0.0073","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"10","0.0540","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"11","0.0483","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"12","0.1782","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"13","0.1748","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"1
  14","0.0123","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
