"","———————————————————————————————–--———————————————————————————————————————————————————","","","",""
"","","","","d$ශ්චය(cid:10) සහ","ය) dෙශhෂ ෙහ^"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපi(cid:31)ග:ක"
"ඉඩ)  dශාල&වය","","අZ%කjෙ1/අZ%කjව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙk9ෂාෙව(cid:10) ඇ%  l%යකට යට&",""
"ෙක.ටෙසh","","ස)m_ණ නම/න) සහ :(cid:28)නය","හ
ැ
nP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැo)","න) ඒ (cid:28)qබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)qබඳ dස්තර","dස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-","","","",""
"(","ෙහ9ටයා_)","","","",""
"3","0.0065","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"13","0.0103","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"15","0.0079","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"16","0.0027","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"20","0.0863","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"21","0.0190","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"23","0.0061","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"25","0.0082","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"28","0.0016","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"30","0.0007","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"32","0.0017","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"40","0.0230","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"42","0.0290","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"44","0.0350","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"45","0.0315","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"46","0.0282","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"47","0.1025","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"1
  48","0.2689","රජය","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
