"","56","Secured  Transactions"
"","","authorized  in  order  to  give  effect  to  an"
"","","amendment, renewal or discharge of such"
"","","registration;"
"","","“obligation secured”, for the purpose of determining"
"","","the  amount  payable  under  a  lease  that"
"5","",""
"","","secures  payment  or  performance  of  an"
"","","obligation, means -"
"","","(a)
the  amount  originally contracted  to"
"","","be paid as rent under the lease; and"
"10","","(b)
all other amounts payable under the"
"","","terms  of  the  lease,  including  the"
"","","amount, if any, required to be paid by"
"","","the lessee to obtain ownership of the"
"","","collateral, less the amounts paid;"
"15","","“pawnbroker” shall have the same meaning as given"
"","","to that term in the Pawnbrokers Ordinance"
"","","(Chapter 90);"
"","","“pledgor”  means  a  person  who  delivers  goods  in"
"","","pledge or for pawn to a pawnbroker;"
"20","","“prescribed” means prescribed by regulations made"
"","","under this Act;"
"","","“proceeds” means identifiable or traceable movable"
"","","property  in  any  form  derived  directly  or"
"","","indirectly  from  any  dealing  with  the"
"25","","collateral or the proceeds therefrom, and"
"","","includes-"
"","","(a)
any 
payment 
representing 
an"
"","","indemnity or compensation for  loss"
"","","or  damage  caused  to  the  collateral,"
"30","","including  a  right  to  an  insurance"
"","","payment or proceeds therefrom; and"
"","","(b)
any payment made in total or partial"
"","","discharge  or  redemption  of  chattel"
"","","paper, 
an 
instrument 
or 
any"
"35","","intangible;"
