"","21
Secured  Transactions",""
"","(4)  Where a security right in the original collateral is",""
"","perfected otherwise than by registration, the security right in",""
"","the proceeds becomes unperfected ten days after the debtor",""
"","acquires an interest in the proceeds, unless the security right",""
"5","in the proceeds is perfected under this Act.",""
"","","Perfection"
"","32. (1) Subject to the provisions of section 4 of this Act, a",""
"","","where  the"
"","security right in goods in the possession of a bailee who has",""
"","","goods  are"
"","issued a negotiable document of title covering it, is perfected",""
"","","held  by  a"
"","by perfecting a security right in the document, and any security","bailee"
"10","right  in  such  goods  otherwise  perfected  while  they  are  so",""
"","covered, shall become subject to the perfected security right",""
"","in such negotiable document of title.",""
"","(2)  A security right in collateral in the possession of a",""
"","person other than the debtor, the debtor’s agent or a bailee",""
"15","referred to in subsection (1), may be perfected by-",""
