"","52,  the  debtor  shall  have  a  right  to  recover  damages  from",""
"","such  person  for  any  loss  or  damage  that  was  reasonably",""
"10","foreseeable as likely to result from such failure.",""
"","62. (1)  A person who-",""
"","","Requirement"
"","","to  notify  the"
"","(a)
obtains an order for the appointment of a","Authority"
"","receiver  or  a  receiver  and  manager  of  a","about  the"
"","","appointment"
"","company’s property; or",""
"","","of  a  receiver,"
"","","&  c.,"
"15","(b)
appoints a receiver or a receiver and manager",""
"","of a company’s  property under the powers",""
"","contained in an instrument,",""
