"","12
Secured  Transactions",""
"","","Remunerations"
"","18.  The Registrar and all other officers and employees of",""
"","","to  be  paid  to"
"","the Authority  shall  be  paid  such  remuneration  and  other","the  Registrar"
"","","and  officers"
"","allowances,  in  such  manner  and  at  such  rates  as  may  be",""
"","","and 
emplo"
"","determined  by  the  Minister  with  the  concurrence  of  the","yees 
of 
the"
"","","Authority"
"5","Minister assigned the subject of Finance and shall be subject",""
"","to such terms and conditions of service, as may be determined",""
"","by the Board, by rules made in that behalf.",""
