"","","","thereof; or"
"5","","",""
"","","(d)","a true copy of the security agreement."
"","","(2)  The provisions of subsection (1) shall not apply",""
"","","where the secured party is the trustee under a trust indenture.",""
"","","(3)  If the secured party claims a security right in all of",""
"","","the collateral or in all of a particular type of collateral owned",""
"10","","",""
"","","by the debtor, the secured party  may indicate such fact, in",""
"","","lieu  of  approving  or  correcting  the  list  of  such  collateral",""
"","","required to be attached to the notice under paragraph (b) of",""
"","subsection (1).","",""
"","","(4)  Subject to the payment of any fee required under",""
"15","","",""
"","","subsection  (6), the secured  party  shall  respond  to a  notice",""
"","","issued under subsection (1) within fifteen days of receiving",""
"","","the  same,  and  if  the  secured  party  without  a  reasonable",""
"","excuse-","",""
