"","(a)","goods,  a  document  of  title,  chattel"
"","","paper, security, instrument, money or"
"15","","any intangible property; or"
"","(b)","(i)
an  interest  in  a  fixture  of  any"
"","","immovable  property; or"
"","","(ii)
an  assignment  of  a  right  to"
"","","payment  under  a      mortgage,"
"20","","charge or lease of any immovable"
"","","property,  where  the  assignment"
"","","does  not  convey  or  transfer  the"
"","","assignor ’s 
interest 
in 
the"
"","","immovable property;"
