"","14
Secured  Transactions",""
"","(b)
in  respect  of  consumer  goods  other  than",""
"","accessions,  unless-",""
"","(i)
the  debtor  acquires  rights  in  them",""
"","within  ten  days  of  the  secured  party",""
"5","giving  value; or",""
"","(ii) the debtor grants a security right in his",""
"","personal  assets  to  secure  a  personal",""
"","guarantee, 
for 
a  non-consumer",""
"","transaction.",""
"10","22.  A security agreement may contain a provision to secure","Future"
"","","advances"
"","future advances, provided that a maximum amount of money",""
"","that  may  be  so  advanced  is  specified  in  the  security",""
"","agreement.",""
"","23.    An  agreement  by  a  debtor  not  to  assert  against  an","Ag r e e m e n t"
"","","not  to  assert"
"","assignee any claim or a defence that such debtor has against",""
"15","",""
"","","d e f e n c e"
"","the  debtor’s  seller  or  lessor,  shall  be  enforceable  by  the",""
"","","against 
an"
"","assignee who takes such assignment for value in good faith","assignee"
"","and without notice, except as to any defences that may be",""
"","asserted  against  the  holder  in  due  course  of  a  negotible",""
"20","instrument under the Bills of Exchange Ordinance (Chapter",""
"","82).",""
"","","Application"
"","24. Where a seller retains an acquisition security right in",""
"","","of  the  Sale"
"","any  goods  sold-",""
"","","of 
Goods"
"","","Ordinance"
"","(a)
the  law  relating  to  contracts  of  sale",""
"25","including  the  Sale  of  Goods  Ordinance",""
"","(Chapter 84) shall govern the sale and any",""
"","disclaimer, limitation or modification of the",""
"","seller’s conditions and warranties; and",""
"","(b)
except as  provided for  in section  23, the",""
"30","conditions  and  warranties  in  a  sale",""
"","agreement  shall  not  be  affected  by  any",""
"","security agreement.",""
