"","prior parties.",""
"","","(2)  Unless otherwise agreed upon, if a collateral is in"
"","the possession of a secured party-",""
"","(a)","reasonable expenses, including the cost of"
"20","","insurance  and  payment  of  taxes  or  other"
"","","charges 
incurred 
in  obtaining  and"
"","","maintaining  possession  of  the  collateral"
"","","and  its  preservation,  shall  be  chargeable"
"","","to the debtor and shall be secured by the"
"25","","collateral;"
"","(b)","any risk, loss or damage, except if caused"
"","","due to the  negligence of the secured party,"
"","","shall be on the debtor, to the extent of any"
"","","deficiency in any insurance coverage;"
"30","(c)","the  secured party may hold  as additional"
"","","security  any  increase  or  profits,  except"
"","","money received from the collateral, and any"
"","","money so received unless remitted to the"
"","","debtor,  shall  be  applied  forthwith  in  the"
"35","","reduction of the obligation secured; and"
