"","2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu"
"6",""
"","uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;"
"","ls%hd œrys; lsrSf(cid:239) kshuh wŒlrKh œiska Bg"
"","fya;= jd(cid:190);d fldg wj,x.= l<fyd;a æi"" tu"
"","ls%hd œrys; lsrSf(cid:239) kshuh"" ta jro i(cid:239)nkaO kvq"
"","œNd.h ksujk f;la fyda tu jro i(cid:239)nkaOfhka"
"","jrolre lsrSug tfrysj wNshdpkhla lrkq ,enQ"
"","wjia:djl"" tu wNshdpkh ;SrKh lrkq ,nk"
"","f;la n,d;aulj mej;sh hq;= h’"
"","^3& ls%hd œrys; lsrSf(cid:239) kshuhla uydŒlrKh"
"","œiska ^2& jk Wmj.ka;sh hgf;a ;yjqre lrkq"
"",",nk  wjia:djl  oS""  tu  ls
%hd  œrys;  lsrSf(cid:239)"
"","kshuhg  œIhh  ø  ;sfnk  wruqo,g""  foam<g"""
"","wdodhug""  ,dNhg  fyda  WmlrKhg  ;ukaf.a"
"","ysæl(cid:239)mE(cid:239) wŒlrKfhys ikd: lsrSug ioaNdø"
"",";=kajk md(cid:190)Yajj,g myiql(cid:239) imhkq msKsi"" tu"
"","ls%hd œrys; lsrSf(cid:239) kshuh ms<sn| ksfıokhla"
"","isxy,""  fou<  iy  bx.S
%is  NdIdjkaf.ka  m<"
"","flfrk  hg;a  msrsfihska  tla  mqj;am;l  m<"
"","lsrSug lghq;= i,iajkq ,e(cid:236)h hq;= h’"
"ls
%hd  œrys;","4wd’ f(cid:239) mkf;a 4we jk j.ka;sfha œŒœOdk"
"lsrSf(cid:239)  kshuh",""
"","i,iajd we;s wdldrhg wŒlrKfha wjirh we;sj"
"W,a,x>kh",""
"","æi""  ls%hd  œrys;  lsrSf(cid:239)  kshuhla  n,d;aulj"
"lræka  is(cid:255)",""
"","mj;sk w;r;=r tjeks h(cid:239) wruqo,lg"" foam<lg"""
"jk  .kqfokq",""
"Y=kH  iy","wdodhulg"" ,dNhlg fyda WmlrKj,g wod<j"
"n,rys;  nj’",""
"","lsisu .kqfokqjla is(cid:255) fkdl< hq;= w;r"" tfia"
"","is(cid:255)  lrk  h(cid:239)  .kqfokqjla  Y=kH  yd  n,rys;"
"","jkafka h’"
"uydŒlrKh","4we’ ls%hd œrys; lsrSf(cid:239) kshuhla n,mdkakd"
"œiska",""
"","jQ h(cid:239) ;eke;a;l=f.a kS;Hkql+, jHdmdrhlg"
"w;HjYH  iy",""
"","fyda fjk;a h(cid:239) i(cid:239)nkaO;djlg tu(cid:213)ska mkjk"
"kS;Hkql+,",""
"",",o ;yk(cid:239) lsrSu u.ska ydkshla is(cid:255) œh yels"
".kqfokq  i|yd",""
"wjir ,nd osh","wjia:djl oS"" tjeks h(cid:239) ;eke;a;l= œiska lrkq"
"yels  nj’",""
"",",nk b,a,Su ;yjqre lrk h(cid:239) lreKq m%ldY"
"","lræka uydŒlrKh fj; b,a,Sula bosrsm;a lrkq"
"",",e(cid:236)h yels w;r"" wŒlrKh œiska th bosrsmsg"
"","we;s  tu  b,a,Su  i,ld  ne,Sfuka  miqj  tu"
"",";eke;a;kaf.a kS;Hdkql+, jHdmdrhg fyda fjk;a"
