"2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu","",""
"","uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;",""
"","mj;skafka ljrl=yg o fyda tjeks wruqo,la""",""
"","foam<la"" wdodhula"" ,dNhla fyda WmlrKhla",""
"","md,kh  lrkafka  ljrl=  o  hk  j.  ksYaph",""
"","lsrSf(cid:239) ld(cid:190)hh i|yd wŒlrKh œiska(-",""
"","",""
"","^i&",""
"","","fyda WmlrK y(cid:247)kd.ekSu"" ;sfnk"
"","","ia:dkh  fidhd  .ekSu  fyda"
"","","m%udKSlrKhƒ"
"","",""
"","^ii&",""
"","","fyda  WmlrKj,  ysældr;ajh"""
"","","ika;lh fyda md,kh ;yjqre lr"
"","","oek .ekSuƒ"
"","",""
"","^iii&",""
"","","fyda WmlrK yd i(cid:239)nkaO fjk;a"
"","","h(cid:239) f;dr;=re ,nd .ekSu"""
"","i|yd wod< jk h(cid:239) f,aLk tu fmd,sia",""
"","ks,Orhd fj; wm%udoj Ndr fok f,iƒ",""
"","iy",""
"","^wd& k(cid:239) l< wdh;khla iu(cid:213) ta ;eke;a;d",""
"","œiska  fyda  ta  ;eke;a;d  i|yd  fyda",""
"","wŒlrKh œiska œOdkh lrkq ,e(cid:236)h",""
"","yels mrsos ta wd{dfı oskhg mQ(cid:190)j fyda",""
"","miq h(cid:239) ld,iSudjla ;=< mj;ajk ,o",""
"","h(cid:239)  jHdmdrsl  .kqfokq  ms<sn|j  tu",""
"","wdh;kh ,nd .;a ish,q f;dr;=re tu",""
"","wdh;kh œiska m%;s.%dyl fj; iemhsh",""
"","hq;= njg""",""
"","wd{d l< yels h’",""
"","^2& ^1& jk Wmj.ka;sh hgf;a lrk ,o h(cid:239)",""
"","wd{djla ls%hd;aul lsrSu h(cid:239) ;eke;a;l= œiska",""
"","meyer yrsk njg fyda m%udo lrk njg fyda",""
"","wkHdldrhlska  Bg  ndOd  lrk  njg  ^1&  jk",""
"","Wmj.ka;sh hgf;a wd{dj lrk ,o wŒlrKhg",""
"","fmkS hk wjia:djl oS"" wŒlrKh œiska tu",""
"",";eke;a;df.a h(cid:239) mrsY%hlg we;=¿ ø mrsY%h fidaosis",""
