"5
 2017 wxl 7 ork wd¾Ól fiajd .dia;=",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"4'
2015  wxl 13 ork mk; u.ska wjikajrg ixfYdaê;",""
"","13  jk  j.ka;sh"
"m%Odk m%{ma;sfha 13 jk j.ka;sfha —;eke;a;d˜ hk fhÿfï",""
"","ixfYdaOkh"
"w¾: ksrEmKfha ^W& fþoh bj;a lr tA fjkqjg my; ±lafjk",""
"","lsÍu'"
"fldgi wdfoaY lsÍfuka  fuhska ;jÿrg;a ixfYdaOkh lrkq",""
",efí:—",""
"—^W& Y%S ,xld uy nexl=j 2017 ud¾;= ui 31 jk Èkg",""
"fmrd;=j; iy˜'",""
"","m%Odk  m%{ma;sfha"
"5'
m%Odk m%{ma;sfha III jk Wmf,aLkfha —2012 wfm%a,a",""
"","III  jk"
"ui 1 jk Èkfhka wdrïN jk ld,h i|yd˜ hk jpk iy",""
"","Wmf,aLkh"
"b,lalï fjkqjg —2012 wfm%a,a ui 1 jk Èkfhka wdrïN",""
"","ixfYdaOkh"
"jk"" tfy;a 2016 wfma%,a ui 1 jk Èkg fmrd;=j jQ ld,iSudj",""
"","lsÍu'"
"i|yd˜ hk jpk iy b,lalï wdfoaY lsÍfuka m%Odk m%{ma;sfha",""
"III jk Wmf,aLkh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk m%{ma;sfha III  jk Wmf,aLkhg blaì;sj u
6'6'6'6'6'","m%Odk  m%{ma;shg"
"my; ±lafjk w¨;a Wmf,aLkh fuhska we;=<;a lrkq ,nk","IV  jk"
"","Wmf,aLkh"
"w;r""  th  m%Odk  m%{ma;sfha  IV  jk  Wmf,aLkh  jYfhka",""
"","we;=<;a  lsÍu'"
"n,d;aul úh hq;= h:—",""
