"2022 Mk; Mz;bd; 12 Mk; ,yf;f> gaq;futhjj;","9",""
"jLg;G (jw;fhypf Vw;ghLfs;) (jpUj;jr;) rl;lk;","",""
"","","Kjd;ikr;"
"12.  Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphpT  ,j;jhy;","",""
"","","rl;lthf;fj;jpd;"
"e
f
fg;gl;L mjw;F gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-","",""
"","","26  Mk;"
"","","gphpit"
"","","khw;wPL"
"''mYtyh;fs;
   26. (1) ,r;rl;lj;jpd;fPo; Mf;fg;gl;l fl;lis","",""
"Kjypath;fisg;","","nra;jy;"
"nahd;W my;yJ tpLf;fg;gl;l gzpg;nghd;W>","",""
"ghJfhj;jy;","",""
"murpayikg;gpd;  126  Mk;>  140  Mk;  my;yJ","",""
"141 Mk; cWg;Giuapd;fPohd tof;Feltbf;if","",""
"fspy; Nfs;tpf;Fl;gLj;jg;glyhk;.","",""
"(2)  Xuhk;  cl;gphptpd;    Vw;ghLfSf;fika>","",""
",r;rl;lj;jpd;fPo; Mf;fg;gl;l VNjDk; fl;lisia","",""
"my;yJ  tpLf;fg;gl;l  VNjDk;  gzpg;igg;","",""
"gpd;gw;wp  ey;nyz;zj;Jld;  nra;ag;gl;l","",""
"VNjDk;  nraYf;fhf  my;yJ  fhhpaj;Jf;fhf","",""
"vtNuDk;  mYtyUf;nfjpuhf  my;yJ","",""
"MSf;nfjpuhfj; Jlh;r;rp> Fw;wtof;F my;yJ","",""
"NtW  Fbapay;  my;yJ  Fw;wtpay;  tof;F","",""
"eltbf;if vJTk; njhLf;fg;gLjyhfhJ."""".","",""
