"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","SHOP AND OFFICE EMPLOYEES (REGULATION OF",""
"","EMPLOYMENT AND REMUNERATION)",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Shop and Office Employees (Regulation of Employment and",""
"","Remuneration) Act (Chapter 129)",""
"","Presented by the Minister of Labour and Foreign Employment",""
"","on 09th of January, 2024",""
"","(Published in the Gazette on November 28, 2023)",""
"","Ordered by Parliament to be printed",""
"[Bill No. 235]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 10'00","","Postage : Rs. 50'00"
"This Bill can be downloaded from www.documents.gov.lk","",""
