"","","6","","2011 wxl 18 ork jrdh iy .=jka f;dgqm,"
"","","","","ixj(cid:190)Ok  n(cid:255)  mk;"
"f(cid:239)  mkf;a","","","",""
"","","","12’","f(cid:239) mkf;a œŒœOdk ish¤ ld(cid:190)hhka i|yd 2011 ckjd(cid:223)"
"œŒœOdk","","","",""
"","","","ui 1 jk ¨k isg n,d;aul jk f,i i,lkq ,e(cid:236)h hq;= h’",""
"l%","shd;aul øu’","","",""
"j.lSfuka  uqla;","","","13’","2011  ckjd(cid:223)  ui  1  jk  ¨kfhka  wdr(cid:239)Nj  iy  f(cid:239)"
"ls˝u’","","","",""
"","","","mk; wdr(cid:239)Njk ¨kfhka wjika jk ld,iSudj ;=< § f(cid:190).=",""
"","","","wOHlaI ckrd,ajrhd œiska"" h(cid:239) NdKavhla wdkhkh lrk",""
"","","",";eke;a;l=f.ka ta NdKavfha ms(cid:223)jefhka"" rlaIK .dia;=fjka",""
"","","","iy keı .dia;=fjka f(cid:239) mkf;a 3 jk j.ka;sfha ksYa(cid:209);j",""
"","","","olajd we;s ishhg mylg iudk uqo,la tl;= lrk wjia:djl",""
"","","","§ ta tl;= ls˝u ish¤ ld(cid:190)hhka i|yd j,x.= f,i is(cid:255) lr",""
"","","","we;s nj yd lrkq ,nk f,i;a i,lkq ,e(cid:236)h hq;= w;r"" ta n(cid:255)",""
"","","","tl;= ls˝u i(cid:239)nkaOfhka ish¤ isœ,a fyda wmrdO kvq mjrkq",""
"","","",",e(cid:238)ug tfrysj f(cid:190).= wOHlaI ckrd,ajrhd fuhska j.lSfuka",""
"","","","uqla; lrkq ,e(cid:236)h hq;= h’",""
"ksfhda.’","","","14’","^1& ksfhda. iE¨h hq;= hhs f(cid:239) mk;ska kshæ; fyda"
"","","","ksfhda. iE§ug f(cid:239) mk; hgf;a n,h § we;s fyda wjYH œh",""
"","","","yels ish¤ ldrKd i(cid:239)nkaOfhka wud;Hjrhd œiska ksfhda.",""
"","","","iE¨h yels h’",""
"","","","","^2& ^1& jk Wmjka;sh hgf;a idokq ,nk iEu ksfhda.hla u"
"","","",".ei(cid:220) m;%fhys m< lrkq ,e(cid:236)h hq;= w;r"" tfia m< lrk ,o",""
"","","","¨kfhys fyda tys ksYa(cid:209);j i|yka h(cid:239) miq ¨khl fyda n,d;aul",""
"","","","œh hq;= h’",""
"","","","","^3& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u"""
"","","","th .ei(cid:220) m;%fha m< lrkq ,e(cid:238)fuka miq yels myiq blaukska",""
"","","","wkqu;h  i|yd  md(cid:190),sf(cid:239)ka;=j  fj;  b¨(cid:223)m;a  lrkq  ,e(cid:236)h",""
"","","","hq;= h’ tfia wkqu; lrkq fkd,enQ iEu ksfhda.hla u tys",""
"","","","wkkqu;fha ¨k isg m(cid:223)(cid:201)(cid:253)kak lrkq ,enQ f,i i,lkq ,e(cid:236)h",""
"","","","hq;= kuq;a ta hgf;a l,ska lrk ,o lsisjlg bka ydkshla",""
"","","","fkdœh hq;= h’",""
"","","","","^4& ksfhda.hla tfia m(cid:223)(cid:201)(cid:253)kak lrkq ,enQ f,i ie,flk"
"","","","¨kh ms<sn| ksfıokh .ei(cid:220) m;%fhys m< lrkq ,e(cid:236)h hq;= h’",""
