"","39
Sri Lanka Telecommunications (Amendment)",""
"","and  imprisonment  and  in  the  event  of  the",""
"","offence  being  committed  continuously,  to  a",""
"","fine  of  ten  thousand  rupees  for  each  day  on",""
"","which  the  offence  is  so  committed  after",""
"5","conviction.”.",""
"","","Insertion  of"
"","30.  The  following  new  sections  are  hereby  inserted",""
"","","new  sections"
"","immediately after section 46 of the principal enactment and",""
"","","46A,  46B  and"
"","shall  have  effect  as  section  46A,  46B  and  46C  of  that",""
"","","46C  in  the"
"","enactment:-","principal"
"","","enactment"
"10","“Interference,
 
  46 A.  Every  person  who  willfully",""
"","etc.  to  tele",""
"","interferes  with,  disrupts  or  disturbs  any",""
"","communication",""
"","telecommunication system in respect of which",""
"","system",""
"","a licence has been issued under section 17 or",""
"","any  radio  frequency  emitting  apparatus  in",""
"15","respect of which a licence has been issued under",""
"","section  22  commits  an  offence  and  shall  on",""
"","conviction by a Magistrate be liable to a fine",""
"","not exceeding five million rupees.",""
"","Deceiving  or
  46B. Every person who, with the intention",""
"","misleading",""
"20","of  misrepresenting,  deceiving  or  misleading",""
"","persons  using",""
"","any  other  person  omits,  changes  or  modifies",""
"","a  tele",""
"","the  calling  party  number  or  introduces  any",""
"","communication",""
"","other calling party number other than his own
system",""
"","number  commits  an  offence  and  shall  on",""
"25","conviction by a Magistrate be liable to a fine",""
"","not  exceeding  ten  million  rupees  and  to",""
"","imprisonment of either description for a term",""
"","not less than one year and not exceeding three",""
"","years or to both such fine and imprisonment.",""
"30","Providing
  46 C. Every person who, willfully provides",""
"","false",""
"","false information as to the identity of user to",""
"","information",""
"","obtain telecommunication service commits an
as  to  the",""
"","identity  of
offence and shall on conviction be liable to a",""
"","user  to  obtain",""
"","fine not less than one hundred thousand rupees",""
"","tele",""
"","and  not  exceeding  one  million  rupees  and  to
communication",""
"35","",""
"","service",""
