"","","17
Sri Lanka Telecommunications (Amendment)",""
"","(1)","by the substitution for the words “modification of",""
"","","any  condition  of  a 
licence”  of 
the  words",""
"","","“modification of a licence”, wherever those words",""
"","","appear in that section;",""
"5","(2)","by  the  addition  immediately  after  subsection  (3)",""
"","","thereof, of the following new subsection:-",""
"","","“(4) The Commission may modify any licence",""
"","","issued under section 17B if such modification is",""
"","","deemed 
necessary 
for 
the 
efficient",""
"10","","implementation of the provisions of this Act or",""
"","","any regulation or rule made thereunder.”; and",""
"","(3)","in the marginal note thereof, by the substitution for",""
"","","the word and figures “section 17.” of the words and",""
"","","figures “sections 17 and 17B.”.",""
"15","","15.  Section  18A  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended as follows:-","",""
"","","","18A  of  the"
"","","","principal"
"","(1)","in subsection (1) thereof, by the substitution for the","enactment"
"","","words “without obtaining the prior approval of the",""
"","","Commission.” of the words “except with a provider",""
"20","","licence  issued  by  the  Commission  under  section",""
"","","17B.”;",""
"","(2)","by the repeal of subsections (2) and (3) thereof and",""
"","","the  substitution 
therefor  of 
the 
following",""
"","","subsection:-",""
"25","","“(2) Where a provider requests the operator",""
"","","to  use  the  telecommunication  system,  the",""
"","","operator shall permit such provider to use such",""
"","","telecommunication system including wholesale",""
"","","services subject to the provisions of this Act.”;",""
"30","","and",""
