"","26","Sri Lanka Telecommunications (Amendment)"
"","","(b)
on  the  failure  by  the  licensee  to"
"","","pay  the  fee  determined  by  the"
"","","Commission under paragraph (a) of"
"","","subsection (2);"
"5","","(c)
on  the  failure  by  the  licensee  to"
"","","comply  with  the  provisions  of  the"
"","","Act or any regulation or rule made"
"","","thereunder; or"
"","","(d)
where such revocation or suspension"
"10","","is  deemed  to  be  necessary  in  the"
"","","public  interest  or  in  the  interest  of"
"","","national  security.”."
