"10","is  deemed  to  be  necessary  in  the",""
"","public  interest  or  in  the  interest  of",""
"","national  security.”.",""
"","20.  The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"","immediately  after  section  22A  of  the  principal  enactment",""
"","","22AA,  22AB,"
"15","and shall have effect as sections 22AA, 22AB, 22AC and 22AD",""
"","","22AC  and"
"","of that enactment: -","22AD    in  the"
"","","principal"
"","","enactment"
"","“Responsibility
22AA. (1) The Commission shall, with the",""
"","of  the",""
"","assistance  of 
the  Sri  Lanka  Navy, 
the",""
"","Commission",""
"","Department  of  Coast  Guard  and  Sri  Lanka",""
"","to  protect",""
"20","submarine
Police,  monitor,  manage  and  protect  the",""
"","cables",""
"","submarine  cables  laid  within  the  territorial",""
"","waters  of  Sri  Lanka  connected  with  the",""
"","provision  of  any  telecommunication    service",""
"","under  this  Act,  subject  to  the  advice  of  the",""
"25","National  Submarine  Cable  Protection",""
"","Committee  established  under  subsection  (2)",""
"","of this section.",""
"","(2) There shall be established a committee",""
"","called and known as the National Submarine",""
"30","Cable  Protection  Committee  (in  this  section",""
"","referred 
to 
as 
the
and 
section  22 AB",""
"","“Committee”)  consisting  of  the  following",""
"","members:-",""
