"","34","Sri Lanka Telecommunications (Amendment)"
"","","any cess  required to be paid by an order made"
"","","under  section  22G,  on  or  before  the  due  date"
"","","specified  in  the  licence  issued  under  section"
"","","17 or 17B, shall be liable to pay a surcharge on"
"5","","the    amount  in  default,  at  the  rate  of  ten  per"
"","","centum of the default amount for the first month"
"","","and  additional  two  per  centum  per  each"
"","","subsequent  month."
"","","(2) The Commission shall, issue a notice to"
"10","","each person in respect of whom the surcharge"
"","","is  to  be  imposed  specifying  the  following"
"","","details:-"
