"","46","","Sri Lanka Telecommunications (Amendment)"
"","","","“infrastructure” means a telecommunication"
"","","","facility  including  a  line,  submarine"
"","","","cable,  distribution  point,  duct,  pit,"
"","","","tunnel,  manhole,  tower,  mast,  pole,"
"5","","","antenna,  structure  and  active  network"
"","","","used  for  the  purpose  of  providing"
"","","","telecommunication  service;”;"
"","","(4)","by the insertion immediately after the definition of"
"","","","the  expression  “operator”  of  the  following"
"10","","","definitions  :-"
