"","(c)","make  provisions  to  introduce  a  penalty  for  a  person  who  is  guilty  of  an  offence"
"","","under  section  17B."
"","Clause  30:  This  clause  amends  the  principal  enactment  by  the  insertion  of  new  sections",""
"46A, 46B and 46C immediately after section 46 thereof and the legal effect of the amendment","",""
"","is  to  make  –",""
"","(a)","the  interference,  disruption  or  disturbance  to  a  telecommunication  system  to  be"
"","","an  offence;"
"","(b)","the  use  of  a  telecommunication  system  to  deceive  or  mislead  a  person  to  be  an"
"","","offence;  and"
"","(c)","the  provision  of  false 
information  as 
to 
the 
identity  of 
the  user  of  a"
"","","telecommunication  service  to  be  an  offence."
"","Clause  31:  This  clause  amends  section  47  of  the  principal  enactment  and  the  legal",""
"","effect  of  the  section  as  amend  is  to  make  amendments  consequential  to  the  amendment",""
"","made  by  clause  20  by  the  insertion  of  new  section  22AC  in  the  principal  enactment  and  to",""
"","make  provisions  to  introduce  a  penalty  for  a  person  who  is  guilty  of  offence  for  damaging",""
"","submarine  cable  or  submarine  cable  landing  station  etc.",""
"","Clause  32:  This  clause  amends  section  59  of  the  principal  enactment  and  the  legal",""
"","effect  of  the  section  as  amended  is  to-",""
"","(a)","make  the  sending  or  transmitting  messages  persistently  using  a  telephone  or"
"","","publishing,  sending  or  transmitting  telephone  numbers  of  other  subscribers  for"
"","","the  purpose  of  causing  annoyance  or  inconvenience  to  be  an  offence;  and"
"","(b)","make  provision  to  enable  a  telecommunication  officer  to  disconnect  the  telephone"
"","","connections  used  for  the  commission  of  an  offence  under  that  section."
"","Clause  33:  This  clause  amends  the  principal  enactment  by  the  insertion  of  new  sections",""
"","59A  and  59B  immediately  after  section  59  thereof  and  the  legal  effect  of  the  amendment  is",""
"to  –","",""
"","(a)","make  provision  for  causing  of  public  commotion  or  disrupting  public  tranquillity"
"","","using  a  telephone  to  be  an  offence  and  to  specify  the  penalty  therefor;  and"
"","(b)","make  provision  that  giving  or  causing  to  be  given  to  the  Commission  or  any"
"","","other  officer  appointed  to  assist  the  Commission  false  or  misleading  information,"
"","","to  be  an  offence  and  to  specify  the  penalty  therefor."
"","Clause  34:  This  clause  amends  section  65  of  the  principal  enactment  and  the  legal",""
"","effect  of","the  section  as  amended 
is 
to  empower 
the  Magistrate 
to 
forfeit 
the"
"","telecommunication  apparatus  used  for  the  commission  of  an  offence  under  the  principal",""
"","enactment.",""
"","Clause  35:  This  clause  amends  section  68  of  the  principal  enactment  and  the  legal",""
"","effect  of  the  section  as  amended  is  to  extend  the  power  of  the  Commission  for  making",""
"","rules  for  the  purpose  of  –",""
"","(a)","formulating  Codes  of  Practice  applicable  to  respective  operators,  providers  and"
"","","licensees;"
