"","(1)","by  the  repeal  of  subsection  (1)  thereof  and  the"
"","","substitution therefor of the following subsection:-"
"5","","“ (1) Every person guilty of an offence under"
"","","subsection  (1)  of  section  19  and  section  22"
"","","shall be liable on conviction by a Magistrate"
"","","to  a  fine  not  less  than  fifty  thousand  rupees"
"","","and not exceeding ten million rupees or to an"
"10","","imprisonment of either description for a term"
"","","not  less  than  six  months  and  not  exceeding"
"","","three  years  or 
to  both  such 
fine  and"
"","","imprisonment  and in the event of the offence"
"","","being committed continuously, to a fine of two"
"15","","thousand    rupees  for  each  day  on  which  the"
"","","offence is so committed after conviction.”; and"
