"","10","Sri Lanka Telecommunications (Amendment)"
"","","(iii)
for  determining  conditions"
"","","relating  to  the  withdrawal  of"
"","","numbers,  block  or  blocks  of"
"","","numbers,  codes,  and  name"
"5","","assigned under this section; and"
"","","(e)
to issue directions to any person to-"
"","","(i)
submit  information  on  the"
"","","utilization  of  numbers,  names,"
"","","codes, and identifiers allocated"
"10","","under this section; and"
"","","(ii)
adhere to the respective plan for"
"","","the  use  of  numbers,  names,"
"","","codes and identifiers."
