"","12","Sri Lanka Telecommunications (Amendment)"
"","","(a)
if  that  body  of  persons  is  a  body"
"","","corporate, every person who at the"
"","","time  of  non-compliance  under"
"","","subsection (6) was a director, and any"
"5","","other  officer  responsible  for  the"
"","","management  and  control  of  that"
"","","body  corporate;"
"","","(b)
if  that  body  of  persons  is  a  firm,"
"","","every partner of that firm; or"
"10","","(c)
if that body is not a body corporate,"
"","","every person who at the time of non-"
"","","compliance  of  requirements  under"
"","","subsection  (6)  was  the  officer"
"","","responsible  with  management  and"
"15","","control of that body,"
