"","","shall have effect as sections 59A  and 59B of that enactment:-"
"","“Penalty  for","59A. Every person who, willfully makes"
"","causing",""
"5","","a telephone call or sends or transmits a message"
"","public",""
"","commotion","using a telephone, with the intention of causing"
"","or  disrupting",""
"","","public  commotion  or  disrupting  public"
"","public",""
"","","tranquility  commits  an  offence  and  shall  on"
"","tranquility",""
"","using  a",""
"","","conviction  be  liable  to  a  fine  not  exceeding"
"","telephone",""
"10","","one  million  rupees  or  to  an  imprisonment  of"
"","","either  description  for  a  term  not      exceeding"
"","","three  months    or  to  both  such  fine  and"
"","","imprisonment and in the event of the offence"
"","","being committed continuously, to a fine of one"
"15","","thousand five hundred   rupees for each day on"
"","","which  the  offence  is  so  committed  or  an"
"","","imprisonment of either description for a term"
"","","not exceeding six months or to both such fine"
"","","and imprisonment."
