"","28","Sri Lanka Telecommunications (Amendment)"
"","","(h)
an 
officer 
of 
the 
Central"
"","","Environmental 
Authority"
"","","established 
by 
the  National"
"","","Environmental Act, No. 47 of 1980,"
"5","","nominated by the Director-General"
"","","of such Authority;"
"","","(i)
the  providers  issued  with  licences"
"","","under paragraph (C) of subsection (1)"
"","","of  section  17B    to  operate  a  cable"
"10","","landing  station;  and"
"","","(j)
an officer nominated by the Director-"
"","","General  of  Merchant  Shipping"
"","","appointed  under  section  3  of  the"
"","","Merchant  Shipping  Act,  No.  52  of"
"15","","1971."
"","","(3) The Committee shall have the following"
"","","powers and functions:-"
"","","(a)
to  advise 
the  Commission 
in"
"","","the  monitoring,  management"
"20","","and  protection  of  the  submarine"
"","","cables  laid  within  the  territorial"
"","","waters  of  Sri  Lanka  connected"
"","","with 
the 
provision 
of 
any"
"","","telecommunication  service  under"
"25","","this Act;"
"","","(b)
to  make  recommendations  to  the"
"","","Minister in formulations of policies"
"","","regarding  protection  and  resilience"
"","","of submarine cables and submarine"
"30","","cable  landing  stations;  and"
