"","20","Sri Lanka Telecommunications (Amendment)"
"","","(g)
interconnection  rates  for  services"
"","","shall be cost oriented and be subject"
"","","to  the  methodology  determined  by"
"","","the Commission."
"5","","(4) The Commission may stipulate the terms"
"","","and  conditions  to  be  incorporated  in  an"
"","","interconnection agreement if necessary."
"","","(5) If the Commission is satisfied that the"
"","","parties  to  an  interconnection  agreement"
"10","","under  this  section  have  resorted  to  an"
"","","anti- competitive practice in contravention of"
"","","the respective licences issued under this Act or"
"","","receives a complaint from a third party to that"
"","","effect,    the  Commission  shall,  after  giving"
"15","","reasonable  notice  to  the  parties  to  the"
"","","interconnection  agreement  commence  an"
"","","investigation into the same."
"","","(6) The Commission shall give the parties"
"","","to  the  interconnection  agreement,  who  is  the"
"20","","subject of an investigation commenced under"
"","","subsection (5), an opportunity of being heard"
"","","and of producing any documentary evidence."
"","","(7)  Where 
upon 
investigation 
the"
"","","Commission 
is  satisfied 
that  an  anti-"
"25","","competitive  practice  exists,  the  Commission"
"","","may  issue  directions  to  the  parties  to  the"
"","","interconnection agreement to take such steps"
"","","as the Commission deems it necessary to avoid"
"","","such      anti-competitive  practice  and  make"
"30","","recommendations 
to 
amend 
the"
"","","interconnection agreement to that effect."
