"","(3)","by  the  addition,  immediately  after  subsection  (5)"
"5","","thereof, of the following new subsections:-"
"","","“(6) Where a person issued with a licence"
"","","under section 17 or under section 17B, fails to"
"","","comply with an order issued under subsection"
"","","(2), the Commission may by notice require such"
"10","","person  to  pay  a  penalty  of  an  amount  not"
"","","exceeding  one  per  centum  of  the  annual"
"","","turnover of the year immediately preceding the"
"","","year  concerned,  accrued  from  the  activity"
"","","authorized by such licence."
"15","","(7)  The Commission shall be responsible"
"","","for the collection of a penalty imposed under"
"","","this section and the money so collected shall"
"","","be  credited  to  the  Fund  of  the  Commission"
"","","established under section 22F."
"20","","(8)
If any person who has  become liable to"
"","","a penalty in terms of subsection (6) fails to pay"
"","","such  penalty,  within  such  period  as  may  be"
"","","specified in such notice, the Commission may"
"","","make an exparte application to the Magistrate"
"25","","Court of the competent jurisdiction for an order"
"","","requiring the payment of the penalty recovered"
"","","in  a  like  manner  as  a  fine  imposed  by  such"
"","","court  notwithstanding  such  sum  may  exceed"
"","","the amount of fine which that court may, in the"
"30","","exercise of its ordinary jurisdiction impose."
"","","(9)  Where a penalty is imposed under this"
"","","section on a body of persons, then–"
