"","33
Sri Lanka Telecommunications (Amendment)",""
"","(e)
a  Coast  Guard  Officer  of 
the",""
"","Department of Coast Guard.",""
"","(4) Every authorized officer shall be deemed",""
"","to be a peace officer within the meaning and",""
"5","for  the  purposes  of  the  Code  of  Criminal",""
"","Procedure Act, No. 15 of 1979.”.",""
"","21.  Section  22F  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in subsection (2) thereof as follows:-",""
"","","22F  of  the"
"","","principal"
"","(1)
in paragraph (c) thereof, by the substitution for the","enactment"
"10","words and figures “section 22G; and” of the word",""
"","and figures “section 22G;”; and",""
"","(2)
by  the  insertion  immediately  after  paragraph",""
"","(c) thereof, of the following paragraph:-",""
"","“(ca) all such sums of money collected as the",""
"15","penalty imposed by the Commission under",""
"","subsection (8) of section 11; and”.",""
"","22. The following new Part is hereby inserted immediately","Insertion  of"
"","","new  Part  IIC"
"","after section 22J of the principal enactment and shall have",""
"","","in  the"
"","effect as Part IIC of that enactment:-",""
"","","principal"
