"","“Penalty  for","",""
"","","47. Every person who, with the intention of-",""
"","intentionally","",""
"","damaging  or","",""
"","tampering","",""
"","","(a)","preventing  or  obstructing 
the"
"","with  tele","",""
"","","","transmission  or  delivery  of  any"
"","communication","",""
"","installation","",""
"","","","message, telecommunication service"
"10","","","or data; or"
"","","(b)","interrupting or acquainting himself"
"","","","with the contents of, any message or"
"","","","data; or"
"","","(c)","transmitting  any  message  or  data"
"15","","","which  he  has  no  authority 
to"
"","","","transmit; or"
"","","(d)","committing  mischief  or  any  act  of"
"","","","vandalism,"
