"uf.a wxlh : NAG/LAND/5/1/13/Com/Lot -1241,","",""
"","bvfï ku",": w,af.;=vqj j;a;"" udj;hdf.dvfyak"""
"1242, 1243,1244,1245.","",""
"","","jïmr.y me,eiaif.dv"
".d,a, Èia;%slalfha"" .`.nv m;a;=j W;=r - kdf.dv m%dfoaYSh f,alï","",""
"iS'mS'  rdclreKd  jk  ud  úiska""  bvï  w;alr  .ekSfï  mkf;a","msUqre wxlh",": w'.'ms'526"
"^460  jeks  mßÉfþoh&  33  jeks  j.ka;sh  hgf;a  my;  i`oyka","",""
"","len,s wxlh",":
1241"" 1242"" 1243""1244"
"Wmf,aLkfha úia;r lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ","",""
"uqo, jk remsh,a wg oyia y;aish oyh ^re'8""710'00& la yd Bg wod<","",""
"","m%udKh",": wla' 01"" rEâ 01"" m¾' 16'7"
"fmd,S  uqo,  jk  remsh,a  oi  oyia  y;aish  úis  tlhs  Y;  yh","",""
"^re' 10""721'06& l  uqo, whs;slrejkag ,nd.ekSu ms‚i noafoa.u Èid","m
s
y
s
àu",": .d,a,  Èia;%slalfha""
.Õnv  m;a;=j"
"wêlrKfha kvq wxl t,atA 77 hgf;a ner lr we;s nj fuhska okajñ'","",""
"","","W;=r  kdf.dv  m%dfoaYSh  f,alï"
