"","ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)"
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","කැබ(cid:611) අංක 172"
"","ඉඩෙ(cid:572) නම: (cid:656)(cid:462)යවල වැව; ඉඩෙ(cid:572) (cid:618)ස්තරය: වැව; (cid:655)(cid:573)ක(cid:572)"
"","(cid:251)යන  අය:  රජය;  (cid:575)(cid:610)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ඒ.  ඒ.  ධ(cid:601)මදාස;"
"7 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) දැ(cid:486)(cid:619)ම",""
"","(cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.7899."
"මෙ(cid:280) අංකය:  (cid:574)(cid:604)/(cid:541)ා. ෙ(cid:610)./ඉ/01/14/07.","ඉ"
"","හත  සඳහ(cid:486)  ඉඩමට/පරවශතාවයට  (cid:655)(cid:573)ක(cid:572)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"ඉඩ(cid:572) අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575) අංකය:  LD/05/2009/A/207.",""
"","ෙහ(cid:676)  ෙවන(cid:430)  ස(cid:572)බ(cid:486)ධක(cid:572)  (cid:251)යා  (cid:646)(cid:377)න  (cid:646)ය(cid:613)  ෙදනාම  තම"
"","තම(cid:486) 
ෙහ(cid:676)  ඔ(cid:620)(cid:486)ෙ(cid:280)  (cid:611)ය(cid:618)(cid:611)ව(cid:611)(cid:486)  බලයල(cid:430) 
අයව(cid:613)(cid:486)"
"මහජන  කට(cid:594)(cid:430)ත(cid:250)  සඳහා  අවශ(cid:597)  පහත  දැ(cid:250)ෙවන  ඉඩම  ලබා","ෙහ(cid:676) ............... වැ(cid:487) (cid:462)න (cid:539).භා. 9.30ට (cid:574)(cid:604)ගම (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)"
"ගැ(cid:488)මට  රජය 
  අදහස්  කරන  බැ(cid:617),  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)","කා(cid:601)යාලෙ(cid:591) (cid:463) මා ස(cid:572)(cid:575)ඛ (cid:618)ය (cid:594)(cid:433) (cid:592)."
"පනෙ(cid:430)  7  වැ(cid:487)  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වැ(cid:487)  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)","ත"
"","ව  ද  .....................  වැ(cid:487)  (cid:462)නට  ම(cid:430)ෙත(cid:486)  ඒ  ඉඩ(cid:572)/ඉඩ(cid:572)"
"ෙම(cid:592)(cid:486) දැ(cid:489)(cid:572) (cid:463) (cid:646)(cid:377)(cid:573).",""
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඔ(cid:620)(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වල  ස්වභාවය(cid:430)  එ(cid:252)"
"ල","ඉඩම/පරවශතාවයට    ලබා  ගැ(cid:488)ම  ගැන  ව(cid:486)(cid:462)  ඉ(cid:610)(cid:612)මට  ඇ(cid:431)"
"බාගැ(cid:488)මට බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)වන ඉඩෙ(cid:572)  (cid:618)ස්තර :",""
"","ක(cid:606)(cid:415)  (cid:536)(cid:664)බඳ  (cid:618)ස්තර(cid:430)  ව(cid:486)(cid:462)  (cid:575)දල  හා  ඒ  (cid:575)දල  ගණ(cid:486)  බැ(cid:614)"
"","හැ(cid:377)(cid:430)  මා  ෙවත  (cid:536)ටප(cid:430)  ෙදක(cid:250)  ස(cid:655)ත  (cid:621)  (cid:611)ය(cid:618)(cid:610)ල(cid:251)(cid:486)"
"බස්නා(cid:655)ර  පළාෙ(cid:430),  ග(cid:572)පහ  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  (cid:574)(cid:604)ගම  (cid:541)ාෙ(cid:458)(cid:629)ය",""
"","දැ(cid:489)(cid:572)(cid:462)ය  (cid:594)(cid:433)(cid:592).  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)  තහ(cid:620)(cid:606)  (cid:251)(cid:605)මට  (cid:611)ය(cid:618)(cid:610)ල(cid:251)(cid:486)"
"ෙ(cid:610)ක(cid:572)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),  ය(cid:377)ගහ  ප(cid:430)(cid:433)ෙ(cid:617)  (cid:648)(cid:666)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591)",""
