"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"",",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif",""
"","","mjp tpNr\khdJ"
"","","wxl 2455/29 - 2025 iema;eïn¾ ui 25 jeks n%yiam;skaod - 2025'09'25"
"","","2455/ 29 Mk;  ,yf;fk;  -  2025  Mk; Mz;L  nrj;njk;gu; khjk; 25 Me;  jpfjp tpahof;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp I : njhFjp (I) - nghJ"
"","","murhq;f mwptpj;jy;fs;"
"ச.வ.பீ.-24/1951(xiv)","",""
"","","(203 ஆம் அத்திியாாயாமாான) மமாாட்டாார் வாகனச் சட்டாம்"
