"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'25"
"",";jpupif - mjp tpNr\khdJ - 2025.09.25
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"அத்திலைகயா மமாாட்டாார் வாகனம் கடுகதிிப் பிாலைதியாில் ஓட்டாப்பிடும் அல்ைது பியான்பிடுத்திப்பிடும் மவலைளியாில், ஒழுங்குவிதிி 8உ",""
"வில் குறிித்துலைரக்கப்பிட்டா வலைகயாான  தினியாாள் பிாதுகாப்பு ஆசனப்பிட்டிலையா அணிதில் மவண்டும்.",""
"","8ஆ. மமாாட்டாார் வாகன ஒன்றிின் சாரதிி அத்திலைகயா மமாாட்டாார் வாகனமாானது, அதின்கண் ஆசனத்திில் அமார்ந்து பியாணிக்கும்"
"சாரதிியும்  ஒவ்நெவாரு  பியாணியும்  மாற்றும்  தினியாாளும்  அணியாமவண்டியா  ஒழுங்குவிதிி  8உ  வில்  குறிித்துலைரக்கப்பிட்டாதிான",""
"முலைறியாான  நெதிாழிிற்பிாட்டுடானான  தினியாாள்  பிாதுகாப்பு  ஆசனப்பிட்டியாானது  நெபிாருத்திப்பிட்டிருந்திாநெைாழிியா,  கடுகதிிப்",""
"பிாலைதியாில் அத்திலைகயா மமாாட்டாார் வாகனத்லைதி ஓட்டுதிமைா அல்ைது பியான்பிடுத்திமைா ஆகாது.",""
"","8இ. 
மமாாட்டாார்  வாகனநெமாான்றிின்  நெசாந்திக்காரர்  ஒருவர்  அத்திலைகயா 
மமாாட்டாார்  வாகனமாானது  அதின்கண்"
"","ஆசனத்திில் அமார்ந்து பியாணம் நெசய்யும் சாரதிி, ஒவ்நெவாரு பியாணி மாற்றும் தினியாாள் என்மபிாரால் அணியாக்கூடியா முலைறியாான"
"நெதிாழிிற்பிாட்டுடானான  8உ  என்னும்  ஒழுங்குவிதிியாில்  குறிித்துலைரக்கப்பிட்டாதிான  தினியாாள்  பிாதுகாப்பு  ஆசனப்  பிட்டிகள்",""
"நெபிாருத்திப்பிட்டாாநெைாழிியா  கடுகதிிப்  பிாலைதியாில்  அத்திலைகயா  மமாாட்டாார்  வாகனத்லைதி  பிிரமவசித்தில்  அல்ைது  பிிரமவசிக்கச்",""
"நெசய்திைாகாது.",""
"","8ஈ. (1) மமாாட்டாார் வாகனங்களிின் பிின்வரும் வகுப்புக்கள் நெதிாடார்பிில் ஒழுங்குவிதிிகள் 8அ, 8ஆ மாற்றும் 8இ என்பிவற்றிின்"
"","ஏற்பிாடுகளிின் ஏற்புலைடாலைமாயாானது ஒழுங்குவிதிிகள் 8அ, 8ஆ மாற்றும் 8இ என்பின ெலைடாமுலைறிக்கு வரும் மதிதிியாிலிருந்து மூன்று"
"மாாதிங்கள் பூர்த்திியாானதின் பிின்னர்  ெலைடாமுலைறிக்கு வருதில் மவண்டும் :-",""
