"","7.","The Board shall subject to the provisions of this Act"
"","or any other written law, have the power–",""
"20","(a)","to receive grants, gifts and donations, both movable"
"","","and  immovable  in  cash  or  in  kind,  whether  from"
"","","local or foreign sources:"
"","","Provided that, the Board shall obtain prior written"
"","","approval of the Department of External Resources"
"25","","in respect of all foreign grants, gifts or donations"
"","","made to the Trust;"
"","(b)","to  acquire  or  hold  any  property,  movable  or"
"","","immovable, which may become vested in the Trust"
"","","by this Act or by virtue of any purchase, gift, grant,"
"30","",""
"","","testamentary disposition or otherwise and, for the"
