"","4","Galaha  Bhaddrawathie  National  Bhikkhu"
"","","Care Centre Trust"
"","","accountancy  appointed  by  the  Minister"
"","","in consultation with the Secretary to the"
"","","Ministry;"
"","","(ii)
four  Bhikkhus  nominated  by 
the"
"5","","Mahanayaka  Theros  of  the  Malwathu,"
"","","Asgiri, Amarapura and Ramanna Chapters"
"","","to represent such Chapters one of whom"
"","","shall be appointed as the Chairperson of"
"","","the Board;"
"10","","(iii)
the President of the Dayaka Sabha of the"
"","","Galaha Bhaddrawathie temple."
