"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of January 13, 2022",""
"","SUPPLEMENT",""
"","(Issued on 19.01.2022)",""
"","GALAHA BHADDRAWATHIE NATIONAL BHIKKHU",""
"","CARE  CENTRE  TRUST",""
"","A",""
"","BILL",""
"to provide for the establishment of a trust called the Galaha Bhaddrawathie","",""
"National Bhikkhu Care Centre Trust and for matters connected therewith","",""
"","or incidental thereto",""
"","Ordered to be published by the Minister of Health",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
