"","6","","Galaha  Bhaddrawathie  National  Bhikkhu"
"","","","Care Centre Trust"
"","","","purpose of this Act to sell, mortgage, lease, grant,"
"","","","convey,  device,  assign,  exchange  or  otherwise"
"","","","dispose  of  any  property  to  which  the  Trust  may"
"","","","become entitled to;"
"5","","(c)","to enter into and perform, either directly or through"
"","","","officers, employees and agents authorized in that"
"","","","behalf  by  the  Board,  all  such  contracts  and"
"","","","agreements as may be necessary for the exercise,"
"","","","performance  and  discharge  of  the  powers,  duties"
"10","","","and functions of the Trust; and"
"","","(d)","to  open,  operate  and  close  bank  accounts  in  any"
"","","","Bank as may be recommended by the Board."
