"","","Care Centre Trust"
"","6.","Any person–"
"","","(a)
if  such  person  is  or  becomes  a  Member  of"
"","","Parliament  or  a  Provincial  Council  or  any"
"","","Local  Authority;"
"5","","(b)
if  such  person  is  under  any  law  in  force  in"
"","","Sri  Lanka  or  in  any  other  country  found  or"
"","","declared to be of unsound mind;"
"","","(c)
if  such  person  is  a  person  having  been"
"","","declared as an insolvent or a bankrupt person"
"10","","under  any  law  in  Sri  Lanka  or  any  other"
"","","country and is an undischarged insolvent or"
"","","bankrupt;"
"","","(d)
if  such  person  is  serving  or  has  served  a"
"","","sentence  of  imprisonment  imposed  by  any"
"15","","court in Sri Lanka or any other country,"
