"","Galaha  Bhaddrawathie  National  Bhikkhu
7",""
"","Care Centre Trust",""
"","(4)  If  there  is  an  equality  of  votes  at  any  meeting,  the",""
"","Chairman or the member presiding at such meeting shall in",""
"","addition to his vote, have a casting vote.",""
"","(5) The Board may subject to the provisions of this Act",""
"5","regulate the procedure to be followed in regard to its meetings",""
"","and the transaction of its business.",""
"","(6) No act, decision or proceeding of the Board shall be",""
"","deemed to be invalid by reason only of the existence of a",""
"","vacancy among its members or any defect in the appointment",""
"10","of any member thereof.",""
"","11.
The  members  of  the  Board  may  be  paid  such","Remuneration"
"","","for  attending"
"","remuneration  for  attendance  at  meetings  of  the  Board  as",""
"","","the  meetings"
"","may be determined by the Minister with the concurrence of","of  the  Board"
"","the Minister assigned the subject of Finance.",""
"15","12.
There shall be an advisory committee consisting of","Advisory"
"","","Committee"
"","the Mahanayake Theros of the Malwathu, Asgiri, Amarapura",""
"","and  Ramanna  Chapters  to  advise  the  Board  on  matters",""
"","relating to the Bhikkhu Care Centre.",""
"","13.
(1)  There  shall  be  established  a  Fund  called  the","Establishment"
"","","of  Galaha"
"20","Galaha Bhaddrawathie National Bhikkhu Care Centre Trust",""
"","","Bhaddrawathie"
"","Fund  (hereinafter  referred  to  as  the  “Fund”).  The","National"
"","","Bhikkhu  Care"
"","management,  administration,  control  and  operation  of  the",""
"","","Centre  Trust"
"","Fund shall be vested in the Board.","Fund"
