"","2","2023 wxl 22 ork YS% ,xld cd;sl"
"","","wlaIs nexl= Ndr mk;"
"","","^2& tlS Ndrh ^1& jk Wmj.ka;sh u.ska Bg ,nd § we;s"
"","","kdufhka wúÉýkak meje;aula we;s ixia:dms; uKav,hla"
"","","úh hq;= w;r"" tlS kdufhka"" th úiska yd Bg tfrysj kvq"
"","mjrkq ,eìh yels jkafka h'",""
"Ndrfha  mrud¾:","","3' Ndrfha mrud¾: jkafka-"
"","","^w& Y%
S  ,xldfjka  wkaONdjh  ;=rka  lr,Su  iy"
"","","je<elaúh yels wkaONdjh je<elaùu yd md,kh"
"","","l
Íu;"
"","","^wd& Y%S ,xldfõ cd;sl wlaIs mgl nexl=j f,i lghq;="
"","","l
Íu;"
"","","^we&
wlaIs Y,Hl¾u i|yd wjYH jkakd jQ l=KS; mgl"
"","",",nd .ekSu iy noaO lsÍu iy fjk;a mgl mdúÉÑ"
"","","lsÍug wod< jkakd jQ"" ksfhda. u.ska kshu lrkq"
"","",",eìh hq;= jQ"" ffjoH iy .=Kd;aul m%ñ;s iy"
"","","wdpdrO¾uj,g wkq.; fjñka wlaIs Y,Hl¾u"""
"","","m¾fhaIK iy wOHdmk lghq;=j,g wjYH l=KS;"
"","","iy fjk;a mgl ,nd .ekSu"" msßieliqï lsÍu"
"","","iy fnod yeÍu;"
"","","^wE&
wlaIs Y,Hl¾u i|yd wjYH jkakd jQ l==KS; yd"
"","","fjk;a mgl mß;Hd.fha m%;s,dN iy idrO¾u"
"","","m
<
n| uyck;djf.a oekqj;aNdjh jeäÈhqKq lsÍu;"
"","","^b&
wlaIs Y,Hl¾u i|yd wjYH jkakd jQ l=KS; mgl"
"","","yd fjk;a mgl ,nd .ekSug mgl iïnkaëlrejka"
"","","mqyqKq lsÍu;"
"","","^B&
wlaIs Y,Hl¾u i|yd wjYH jkakd jQ l=KS; yd"
"","","fjk;a mgl noaO lsÍï i|yd rcfha frday,aj,g"
"","","fkdñf,a iemhSu; iy"
"","","^W&
wlaIs  Y,Hl¾u  i|yd  wjYH  l=KS;  mgl  yd"
"","","fjk;a mglj, w;sßla;h fjk;a rgj,g ,nd"
"","","§u iy ta i|yd kshu lrkq ,eìh yels msßieliqï"
"","",".dia;=jla Tjqkaf.ka whlr .ekSu:"
