"19
2023 wxl 22 ork YS% ,xld cd;sl",""
"wlaIs nexl= Ndr mk;",""
"^2& fï mk; wdrïN jk Èkg fmrd;=j u jQ  Èkfha § Oqr",""
"orkakd  jQ  Y%S  ,xld  cd;sl  wlaIs  nexl=fõ  ks,Orhka  iy",""
"fiajlhka Tjqkaf.a leue;a; iy uKav,fha leue;a; iys;j""",""
"Ndrfha ks,Orhka iy fiajlhka f,i i,lkq ,eìh hq;= h'",""
"^3&  ^2&  jk  Wmj.ka;sh  hgf;a  leue;a;  m<  l<  ish¨",""
"ks,Orhka iy fiajlhka wod< m%;sm;a;shg wkql+,j fi!LH",""
"wud;HdxYh u.ska ilia lrk ,o n|jd .ekSfï mámdáfha",""
"kshuj,g hg;aj iy fï mk; wdrïN jk oskg fmrd;=j u",""
"Tjqkg wod< jQ kshuj,g jvd wjdisodhl fkdjk fldkafoais",""
"u; n|jd.kq ,eìh hq;= h'",""
"^4&  fï mk; wdrïN jk Èk fyda tÈkg miqj"" tfy;a""",""
"l=Œ; mgl yd fjk;a mgl i|yd úoHq;a l%ufhka b,a,Sï",""
"lsÍu  iïnkaOfhka  fuu  mk;  hgf;a  idokq  ,nk  hï",""
"ksfhda.hla n,d;aul jk Èkg fmrd;=j bÈßm;a lrkakd jQ""",""
"l=Œ;  mgl  yd  fjk;a  mgl  i|yd  jQ  hï  b,a,Sula""  fï",""
"mkf;a ld¾h i|yd fï mk; hgf;a j,x.= f,i bÈßm;alr",""
"we;s f,ig;a"" tA wkqj l%shd lrkq ,eìh yels f,ig;a i,lkq",""
",eìh hq;= h'",""
"31' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh"
"mkf;a-",""
